Date,Open,High,Low,Close,Volume,Value
28/12/2016,4.1,4.1,4.0,4.1,,
29/12/2016,4.1,4.1,4.0,4.1,,
30/12/2016,4.1,4.1,4.0,4.1,,
03/01/2017,4.1,4.1,4.1,4.1,,
04/01/2017,4.1,4.1,4.1,4.1,,
05/01/2017,4.1,4.1,4.1,4.1,,
06/01/2017,4.1,4.1,4.1,4.1,,
09/01/2017,4.1,4.1,4.1,4.1,,
10/01/2017,4.1,4.1,4.1,4.1,,
11/01/2017,4.1,4.1,4.1,4.1,,
12/01/2017,4.1,4.1,4.1,4.1,,
13/01/2017,4.1,4.1,4.1,4.1,,
16/01/2017,4.1,4.1,4.1,4.1,,
17/01/2017,4.1,4.1,4.1,4.1,,
18/01/2017,4.1,4.1,4.1,4.1,,
19/01/2017,4.1,4.1,4.1,4.1,,
20/01/2017,4.1,4.1,4.1,4.1,,
23/01/2017,4.1,4.1,4.1,4.1,,
24/01/2017,4.1,4.1,4.1,4.1,,
25/01/2017,4.1,4.1,4.1,4.1,,
26/01/2017,4.1,4.1,4.1,4.1,,
27/01/2017,4.1,4.1,4.1,4.1,,
30/01/2017,4.1,4.1,4.1,4.1,,
31/01/2017,4.1,4.1,4.1,4.1,,
01/02/2017,4.1,4.1,4.1,4.1,,
02/02/2017,4.1,4.1,4.1,4.1,,
03/02/2017,4.1,4.1,4.1,4.1,,
06/02/2017,4.1,4.1,4.1,4.1,,
07/02/2017,4.1,4.1,4.1,4.1,,
08/02/2017,4.1,4.1,4.1,4.1,,
09/02/2017,4.1,4.1,4.1,4.1,,
10/02/2017,4.1,4.1,4.1,4.1,,
13/02/2017,4.1,4.1,4.1,4.1,,
14/02/2017,4.1,4.1,4.1,4.1,,
15/02/2017,4.1,4.1,4.1,4.1,,
16/02/2017,4.1,4.1,4.1,4.1,,
17/02/2017,4.1,4.1,4.1,4.1,,
20/02/2017,4.1,4.1,4.1,4.1,,
21/02/2017,4.1,4.1,4.1,4.1,,
22/02/2017,4.1,4.1,4.1,4.1,300.0,
23/02/2017,4.1,4.1,4.1,4.1,,
24/02/2017,4.1,4.1,4.1,4.1,,
27/02/2017,4.1,4.1,4.1,4.1,700.0,
28/02/2017,4.1,4.1,4.1,4.1,100.0,
01/03/2017,4.1,4.1,4.1,4.1,,
02/03/2017,4.1,4.1,4.1,4.1,,
03/03/2017,4.1,4.1,4.1,4.1,,
07/03/2017,4.1,4.1,4.1,4.1,,
08/03/2017,4.1,4.1,4.1,4.1,,
09/03/2017,4.1,4.1,4.1,4.1,,
10/03/2017,4.1,4.1,4.1,4.1,,
13/03/2017,4.1,4.1,4.1,4.1,200.0,
14/03/2017,4.1,4.1,4.1,4.1,200.0,
15/03/2017,4.1,4.1,4.1,4.1,,
16/03/2017,4.1,4.1,4.1,4.1,,
17/03/2017,4.1,4.1,4.1,4.1,,
20/03/2017,4.1,4.1,4.1,4.1,,
21/03/2017,4.1,4.1,4.1,4.1,,
22/03/2017,4.1,4.1,4.1,4.1,,
23/03/2017,4.1,4.1,4.1,4.1,,
24/03/2017,4.1,4.1,4.1,4.1,,
27/03/2017,4.1,4.1,4.1,4.1,,
28/03/2017,4.1,4.1,4.1,4.1,,
29/03/2017,4.1,4.1,4.1,4.1,,
30/03/2017,4.1,4.1,4.1,4.1,,
31/03/2017,4.1,4.1,4.1,4.1,,
03/04/2017,4.1,4.1,4.1,4.1,,
04/04/2017,4.1,4.1,4.1,4.1,,
05/04/2017,4.1,4.1,4.1,4.1,,
06/04/2017,4.1,4.1,4.1,4.1,,
07/04/2017,4.1,4.1,4.1,4.1,,
10/04/2017,4.1,4.1,3.9,3.9,200.0,
11/04/2017,4.1,4.1,3.9,3.9,800.0,
12/04/2017,3.9,4.1,3.9,3.9,,
13/04/2017,3.9,4.1,3.9,3.9,,
18/04/2017,3.9,4.1,3.9,3.9,,
19/04/2017,3.9,4.1,3.9,3.9,,
20/04/2017,3.9,4.1,3.9,3.9,,
21/04/2017,3.9,4.1,3.9,3.9,,
24/04/2017,3.9,4.1,3.9,3.9,,
25/04/2017,3.9,4.1,3.9,3.9,,
26/04/2017,3.9,4.1,3.9,3.9,,
27/04/2017,3.9,4.1,3.9,4.0,24600.0,
28/04/2017,4.0,4.1,3.9,4.0,,
02/05/2017,4.0,4.1,3.9,4.0,,
03/05/2017,4.0,4.1,3.9,4.0,200.0,
04/05/2017,4.0,4.1,3.9,4.0,,
05/05/2017,4.0,4.1,3.9,4.0,,
08/05/2017,4.0,4.1,3.9,4.0,,
09/05/2017,4.0,4.1,3.9,4.0,,
10/05/2017,4.0,4.1,3.9,4.0,,
11/05/2017,4.0,4.1,3.9,4.0,24600.0,
12/05/2017,4.0,4.1,3.9,4.0,,
15/05/2017,4.0,4.1,3.9,4.0,,
16/05/2017,4.0,4.1,3.9,4.0,100.0,
17/05/2017,4.0,4.1,3.9,4.0,,
18/05/2017,4.0,4.1,3.9,4.0,,
19/05/2017,4.0,4.1,3.9,4.0,,
22/05/2017,4.0,4.1,3.9,4.0,,
23/05/2017,4.0,4.1,3.9,4.0,,
24/05/2017,4.0,4.1,3.9,4.0,,
26/05/2017,4.0,4.1,3.9,4.0,,
29/05/2017,4.0,4.1,3.9,4.0,,
30/05/2017,4.0,4.1,3.9,4.0,,
31/05/2017,4.0,4.1,3.9,4.0,,
01/06/2017,4.0,4.1,3.9,4.0,,
02/06/2017,4.0,4.1,3.9,4.0,,
05/06/2017,4.0,4.1,3.9,4.0,,
06/06/2017,4.0,4.1,3.8,3.8,100.0,
07/06/2017,3.8,4.1,3.8,3.8,,
08/06/2017,3.8,4.1,3.8,3.8,,
09/06/2017,3.8,4.1,3.8,3.8,,
12/06/2017,3.8,4.1,3.8,3.8,,
13/06/2017,3.8,4.1,3.8,3.8,,
14/06/2017,3.8,4.1,3.8,3.8,500.0,
15/06/2017,3.8,4.1,3.8,3.8,,
16/06/2017,3.8,4.1,3.8,4.0,10300.0,
19/06/2017,3.8,4.1,3.8,4.0,,
20/06/2017,3.8,4.1,3.8,4.0,,
21/06/2017,3.8,4.1,3.8,4.0,,
22/06/2017,3.8,4.1,3.8,4.0,,
23/06/2017,3.8,4.1,3.8,4.0,,
27/06/2017,3.8,4.1,3.8,3.8,100.0,
28/06/2017,3.8,4.1,3.8,3.8,,
29/06/2017,3.8,4.1,3.8,3.8,,
30/06/2017,3.8,4.1,3.8,3.8,,
04/07/2017,3.8,4.1,3.8,3.8,,
05/07/2017,3.8,4.1,3.8,3.8,,
06/07/2017,3.8,4.1,3.8,3.8,,
07/07/2017,3.8,4.1,3.8,3.8,,
10/07/2017,3.8,4.1,3.8,3.8,,
11/07/2017,3.8,4.1,3.8,3.98,5700.0,
12/07/2017,3.98,4.1,3.8,3.98,,
13/07/2017,3.98,4.1,3.8,3.98,,
14/07/2017,3.98,4.1,3.8,3.98,,
17/07/2017,3.98,4.1,3.8,3.98,,
18/07/2017,3.98,4.1,3.8,3.98,,
19/07/2017,3.98,4.1,3.8,3.98,,
20/07/2017,3.98,4.1,3.8,3.98,,
21/07/2017,3.98,4.1,3.8,4.0,4200.0,
24/07/2017,4.0,4.1,3.8,4.0,,
25/07/2017,4.0,4.1,3.8,4.0,,
26/07/2017,4.0,4.1,3.8,4.0,,
27/07/2017,4.0,4.1,3.8,4.0,,
28/07/2017,4.0,4.1,3.8,4.0,,
31/07/2017,4.0,4.1,3.8,4.0,,
01/08/2017,4.0,4.1,3.8,4.0,,
02/08/2017,4.0,4.1,3.8,4.0,700.0,
03/08/2017,4.0,4.1,3.8,4.0,,
04/08/2017,4.0,4.1,3.8,4.0,100.0,
07/08/2017,4.0,4.1,3.8,4.0,,
08/08/2017,4.0,4.1,3.8,4.0,300.0,
09/08/2017,4.0,4.1,3.8,4.0,,
10/08/2017,4.0,4.1,3.8,4.0,,
11/08/2017,4.0,4.1,3.8,4.0,,
14/08/2017,4.0,4.1,3.8,4.0,,
15/08/2017,4.0,4.1,3.5,3.5,100.0,
16/08/2017,3.5,4.1,3.5,3.5,,
17/08/2017,3.5,4.1,3.5,3.5,,
18/08/2017,3.5,4.1,3.5,3.5,300.0,
21/08/2017,3.5,4.1,3.5,4.0,1000.0,
22/08/2017,4.0,4.1,3.5,4.0,,
23/08/2017,4.0,4.1,3.5,4.0,,
24/08/2017,4.0,4.1,3.5,4.0,,
25/08/2017,4.0,4.1,3.5,4.0,,
28/08/2017,4.0,4.1,3.5,4.0,,
29/08/2017,4.0,4.1,3.5,4.0,25000.0,
30/08/2017,4.0,4.1,3.5,4.0,,
31/08/2017,4.0,4.1,3.5,4.0,,
04/09/2017,4.0,4.1,3.5,4.0,,
05/09/2017,4.0,4.1,3.5,4.0,,
06/09/2017,4.0,4.1,3.5,4.0,,
07/09/2017,4.0,4.1,3.5,4.0,,
08/09/2017,4.0,4.1,3.5,4.0,,
11/09/2017,4.0,4.1,3.5,4.0,,
12/09/2017,4.0,4.1,3.5,4.0,,
13/09/2017,4.0,4.1,3.5,4.0,,
14/09/2017,4.0,4.1,3.5,4.0,,
15/09/2017,4.0,4.1,3.5,4.0,,
18/09/2017,4.0,4.1,3.5,4.0,,
19/09/2017,4.0,4.1,3.5,4.0,,
20/09/2017,4.0,4.1,3.5,4.0,,
22/09/2017,4.0,4.1,3.5,4.0,,
25/09/2017,4.0,4.1,3.4,3.4,100.0,
26/09/2017,3.4,4.1,3.4,3.4,,
27/09/2017,3.4,4.1,3.4,3.4,,
28/09/2017,3.4,4.1,3.4,3.4,,
29/09/2017,3.4,4.1,3.4,3.4,,
02/10/2017,3.4,4.1,3.4,3.9,100.0,
03/10/2017,3.9,4.1,3.4,4.0,800.0,
04/10/2017,3.9,4.1,3.4,4.0,,
05/10/2017,4.0,4.1,3.4,3.4,300.0,
06/10/2017,3.4,4.1,3.4,3.4,2200.0,
09/10/2017,3.4,4.1,3.4,3.4,,
10/10/2017,3.4,4.1,3.4,3.4,,
11/10/2017,3.4,4.1,3.4,3.4,,
12/10/2017,3.4,4.1,3.4,3.4,,
13/10/2017,3.4,4.1,3.4,3.4,,
16/10/2017,3.4,4.1,3.4,3.4,,
17/10/2017,3.4,4.1,3.4,3.91,100.0,
18/10/2017,3.91,4.1,3.4,3.91,,
19/10/2017,3.91,4.1,3.4,3.91,,
20/10/2017,3.91,4.1,3.4,3.91,,
23/10/2017,3.91,4.1,3.4,3.91,,
24/10/2017,3.91,4.1,3.4,3.91,,
25/10/2017,3.91,4.1,3.4,3.91,,
26/10/2017,3.91,4.1,3.4,3.91,,
27/10/2017,3.91,4.1,3.4,3.91,,
30/10/2017,3.91,4.1,3.4,3.91,,
31/10/2017,3.91,4.1,3.4,3.91,,
01/11/2017,3.91,4.1,3.4,3.91,,
02/11/2017,3.91,4.1,3.4,3.91,,
03/11/2017,3.91,4.1,3.4,3.91,,
06/11/2017,3.91,4.1,3.4,3.91,,
07/11/2017,3.91,4.1,3.4,3.91,,
08/11/2017,3.91,4.1,3.4,3.91,,
09/11/2017,3.91,4.1,3.4,3.91,,
10/11/2017,3.91,4.1,3.4,3.4,1200.0,
13/11/2017,3.4,4.1,3.4,3.4,2000.0,
14/11/2017,3.4,4.1,3.4,3.4,,
15/11/2017,3.4,4.1,3.4,3.4,,
16/11/2017,3.4,4.1,3.4,3.4,,
17/11/2017,3.4,4.1,3.4,3.57,300.0,
20/11/2017,3.57,4.1,3.4,4.0,100.0,
21/11/2017,4.0,4.1,3.4,4.0,,
22/11/2017,4.0,4.1,3.4,4.0,,
23/11/2017,4.0,4.1,3.4,4.0,,
24/11/2017,4.0,4.1,3.4,4.0,,
27/11/2017,4.0,4.1,3.4,4.0,,
28/11/2017,4.0,4.1,3.4,4.0,,
29/11/2017,4.0,4.1,3.4,4.0,,
30/11/2017,4.0,4.1,3.4,4.0,,
04/12/2017,4.0,4.1,3.4,4.0,,
05/12/2017,4.0,4.1,3.4,3.4,200.0,
06/12/2017,3.4,4.1,3.4,3.4,100.0,
07/12/2017,3.4,4.1,3.4,3.4,,
08/12/2017,3.4,4.1,3.4,3.83,1000.0,
11/12/2017,3.83,4.1,3.4,3.83,,
12/12/2017,3.83,4.1,3.4,3.83,,
13/12/2017,3.83,4.1,3.4,4.0,100.0,
14/12/2017,4.0,4.1,3.4,4.0,,
15/12/2017,4.0,4.1,3.4,4.0,,
18/12/2017,4.0,4.1,3.4,4.0,,
19/12/2017,4.0,4.1,3.4,4.0,,
20/12/2017,4.0,4.1,3.4,4.0,,
21/12/2017,4.0,4.1,3.4,4.05,200.0,
21/12/2017,4.05,4.1,3.4,4.05,,
27/12/2017,4.05,4.1,3.4,4.05,,
28/12/2017,4.05,4.1,3.4,4.05,,
29/12/2017,4.05,4.1,3.4,4.05,,
02/01/2018,4.05,4.05,4.05,4.05,,
03/01/2018,4.05,4.05,4.05,4.05,,
04/01/2018,4.05,4.05,4.05,4.05,,
05/01/2018,4.05,4.05,4.05,4.05,,
08/01/2018,4.05,4.05,4.05,4.05,,
09/01/2018,4.05,4.05,3.55,3.5,100.0,
10/01/2018,3.5,4.05,3.55,3.5,,
11/01/2018,3.5,4.05,3.55,3.8,200.0,
12/01/2018,3.8,4.05,3.55,3.8,5900.0,
15/01/2018,3.8,4.05,3.55,3.8,,
16/01/2018,3.8,4.05,3.55,3.8,,
17/01/2018,3.8,4.05,3.55,3.8,300.0,
18/01/2018,3.8,4.05,3.55,3.8,,
19/01/2018,3.8,4.05,3.55,3.8,200.0,
22/01/2018,3.8,4.05,3.55,3.8,,
23/01/2018,3.8,4.05,3.55,3.8,,
24/01/2018,3.8,4.05,3.55,3.8,,
25/01/2018,3.8,4.05,3.55,3.81,1100.0,
26/01/2018,3.81,4.05,3.55,3.81,,
29/01/2018,3.81,4.05,3.5,3.7,2000.0,
30/01/2018,3.7,4.05,3.5,3.7,,
31/01/2018,3.7,4.05,3.5,3.5,100.0,
01/02/2018,3.5,4.05,3.5,3.5,,
02/02/2018,3.5,4.05,3.5,3.5,4000.0,
05/02/2018,3.5,4.05,3.5,3.5,100.0,
06/02/2018,3.5,4.05,3.5,3.5,,
07/02/2018,3.5,4.05,3.5,3.85,100.0,
08/02/2018,3.85,4.05,3.5,3.85,,
09/02/2018,3.85,4.05,3.5,3.85,,
12/02/2018,3.85,4.05,3.5,3.85,,
13/02/2018,3.85,4.05,3.5,3.85,,
14/02/2018,3.85,4.05,3.5,3.85,,
15/02/2018,3.85,4.05,3.5,3.87,1600.0,
16/02/2018,3.87,4.05,3.5,3.87,,
19/02/2018,3.87,4.05,3.5,3.87,,
20/02/2018,3.87,4.05,3.5,3.85,100.0,
21/02/2018,3.85,4.05,3.5,3.85,,
22/02/2018,3.85,4.05,3.5,3.85,,
23/02/2018,3.85,4.05,3.5,3.8,300.0,
26/02/2018,3.8,4.05,3.5,3.8,95000.0,
27/02/2018,3.8,4.05,3.5,3.8,,
28/02/2018,3.8,4.05,3.5,4.0,100.0,
01/03/2018,4.0,4.05,3.5,4.0,,
02/03/2018,4.0,4.05,3.5,4.0,,
05/03/2018,4.0,4.05,3.5,4.0,,
07/03/2018,4.0,4.05,3.5,4.0,,
08/03/2018,4.0,4.05,3.5,4.0,,
09/03/2018,4.0,4.05,3.5,4.0,,
12/03/2018,4.0,4.05,3.5,4.0,,
13/03/2018,4.0,4.05,3.5,4.0,,
14/03/2018,4.0,4.05,3.5,4.0,,
15/03/2018,4.0,4.05,3.5,4.0,,
16/03/2018,4.0,4.05,3.5,4.0,,
19/03/2018,4.0,4.05,3.5,3.5,12200.0,
20/03/2018,3.5,4.05,3.5,3.8,400.0,
21/03/2018,3.8,4.05,3.5,4.0,200.0,
22/03/2018,4.0,4.05,3.5,4.0,,
23/03/2018,4.0,4.05,3.5,3.53,2000.0,
26/03/2018,3.53,4.05,3.5,3.5,1500.0,
27/03/2018,3.5,4.05,3.5,3.5,800.0,
28/03/2018,3.5,4.05,3.5,3.8,100.0,
29/03/2018,3.5,4.05,3.5,3.6,800.0,
03/04/2018,3.6,4.05,3.5,3.6,,
04/04/2018,3.6,4.05,3.5,3.6,,
05/04/2018,3.6,4.05,3.5,3.6,2400.0,
06/04/2018,3.6,4.05,3.5,3.6,1100.0,
09/04/2018,3.6,4.05,3.5,3.6,,
10/04/2018,3.6,4.05,3.5,3.6,,
11/04/2018,3.6,4.05,3.5,3.6,,
12/04/2018,3.6,4.05,3.5,3.6,,
13/04/2018,3.6,4.05,3.5,3.6,,
16/04/2018,3.6,4.05,3.5,3.6,,
17/04/2018,3.6,4.05,3.5,3.6,,
18/04/2018,3.6,4.05,3.5,3.6,,
19/04/2018,3.6,4.05,3.5,3.6,,
20/04/2018,3.6,4.05,3.5,4.0,100.0,
23/04/2018,4.0,4.05,3.5,4.0,,
24/04/2018,4.0,4.05,3.5,4.0,,
25/04/2018,4.0,4.05,3.5,4.0,,
26/04/2018,4.0,4.05,3.5,4.0,,
27/04/2018,4.0,4.05,3.5,4.0,,
30/04/2018,4.0,4.05,3.5,4.0,,
02/05/2018,4.0,4.05,3.5,4.0,,
03/05/2018,4.0,4.05,3.5,4.0,,
04/05/2018,4.0,4.05,3.5,4.0,,
07/05/2018,4.0,4.05,3.5,4.0,,
08/05/2018,4.0,4.05,3.5,4.0,,
09/05/2018,4.0,4.05,3.5,4.0,,
10/05/2018,4.0,4.05,3.5,4.0,65200.0,
11/05/2018,4.0,4.05,3.5,4.0,,
14/05/2018,4.0,4.05,3.5,4.0,,
15/05/2018,4.0,4.05,3.5,4.0,,
16/05/2018,4.0,4.05,3.5,4.0,,
17/05/2018,4.0,4.05,3.5,4.0,100.0,
18/05/2018,4.0,4.05,3.5,4.0,100.0,
21/05/2018,4.0,4.05,3.5,4.0,,
22/05/2018,4.0,4.05,3.5,4.0,,
23/05/2018,4.0,4.05,3.5,4.0,,
24/05/2018,4.0,4.05,3.5,4.0,,
28/05/2018,4.0,4.05,3.5,4.0,,
29/05/2018,4.0,4.05,3.5,4.0,,
30/05/2018,4.0,4.05,3.5,4.0,,
31/05/2018,4.0,4.05,3.5,4.0,,
01/06/2018,4.0,4.05,3.5,4.0,,
04/06/2018,4.0,4.05,3.5,4.0,,
05/06/2018,4.0,4.05,3.5,3.5,200.0,
06/06/2018,3.5,4.05,3.5,3.5,,
07/06/2018,3.5,4.05,3.5,3.5,,
08/06/2018,3.5,4.05,3.5,3.58,600.0,
11/06/2018,3.58,4.05,3.4,3.4,100.0,
12/06/2018,3.4,4.05,3.4,3.4,,
13/06/2018,3.4,4.05,3.4,3.4,64800.0,
14/06/2018,3.4,4.05,3.4,3.4,,
18/06/2018,3.4,4.05,3.4,3.4,,
19/06/2018,3.4,4.05,3.4,3.9,100.0,
20/06/2018,3.4,4.05,3.4,3.9,100.0,
21/06/2018,3.9,4.05,3.4,4.0,50000.0,
22/06/2018,4.0,4.05,3.4,4.0,,
25/06/2018,4.0,4.05,3.4,4.0,,
26/06/2018,4.0,4.05,3.4,4.0,,
27/06/2018,4.0,4.05,3.4,4.0,,
28/06/2018,4.0,4.05,3.4,4.0,,
29/06/2018,4.0,4.05,3.4,4.0,,
03/07/2018,4.0,4.05,3.4,4.0,,
04/07/2018,4.0,4.05,3.4,4.0,200100.0,
05/07/2018,4.0,4.05,3.4,4.0,,
06/07/2018,4.0,4.05,3.4,4.0,,
09/07/2018,4.0,4.05,3.4,4.0,,
10/07/2018,4.0,4.05,3.4,4.0,,
11/07/2018,4.0,4.05,3.4,3.97,3100.0,
12/07/2018,3.97,4.05,3.4,3.97,,
13/07/2018,3.97,4.05,3.4,3.97,,
16/07/2018,3.97,4.05,3.4,3.97,,
17/07/2018,3.97,4.05,3.4,3.97,,
18/07/2018,3.97,4.05,3.4,3.97,,
19/07/2018,3.97,4.05,3.4,3.97,,
20/07/2018,3.97,4.05,3.4,3.97,,
23/07/2018,3.97,4.05,3.4,3.97,,
24/07/2018,3.97,4.05,3.4,3.97,,
25/07/2018,3.97,4.05,3.4,3.97,,
26/07/2018,3.97,4.05,3.4,3.97,,
27/07/2018,3.97,4.05,3.4,3.98,100.0,
30/07/2018,3.98,4.05,3.4,3.98,,
31/07/2018,3.98,4.05,3.4,3.98,,
01/08/2018,3.98,4.05,3.4,3.98,,
02/08/2018,3.98,4.05,3.4,3.98,,
03/08/2018,3.98,4.05,3.4,3.98,,
06/08/2018,3.98,4.05,3.4,3.98,,
07/08/2018,3.98,4.05,3.4,3.98,,
08/08/2018,3.98,4.05,3.4,3.98,,
09/08/2018,3.98,4.05,3.4,3.98,,
10/08/2018,3.98,4.05,3.4,3.98,5100.0,
13/08/2018,3.98,4.05,3.4,3.5,200.0,
14/08/2018,3.5,4.05,3.4,3.5,,
15/08/2018,3.5,4.05,3.4,3.5,100.0,
16/08/2018,3.5,4.05,3.4,3.5,,
17/08/2018,3.5,4.05,3.4,3.5,,
20/08/2018,3.5,4.05,3.4,3.5,,
22/08/2018,3.5,4.05,3.4,3.8,800.0,
23/08/2018,3.8,4.05,3.4,3.8,,
24/08/2018,3.8,4.05,3.4,3.8,,
27/08/2018,3.8,4.05,3.4,3.8,,
28/08/2018,3.8,4.05,3.4,3.8,,
29/08/2018,3.8,4.05,3.4,3.8,,
30/08/2018,3.8,4.05,3.4,3.4,500.0,
31/08/2018,3.4,4.05,3.4,3.91,500.0,
03/09/2018,3.91,4.05,3.4,3.91,,
04/09/2018,3.91,4.05,3.4,3.91,,
05/09/2018,3.91,4.05,3.4,3.8,100.0,
06/09/2018,3.8,4.05,3.4,3.8,,
07/09/2018,3.8,4.05,3.4,3.8,,
10/09/2018,3.8,4.05,3.4,3.8,,
11/09/2018,3.8,4.05,3.4,3.8,,
12/09/2018,3.8,4.05,3.4,3.8,,
13/09/2018,3.8,4.05,3.4,3.8,,
14/09/2018,3.8,4.05,3.4,3.8,,
17/09/2018,3.8,4.05,3.4,3.8,,
18/09/2018,3.8,4.05,3.4,3.8,,
19/09/2018,3.8,4.05,3.4,3.8,,
20/09/2018,3.8,4.05,3.4,3.8,,
24/09/2018,3.8,4.05,3.4,3.8,,
25/09/2018,3.8,4.05,3.4,3.8,,
26/09/2018,3.8,4.05,3.4,3.8,,
27/09/2018,3.8,4.05,3.4,3.6,100.0,
28/09/2018,3.6,4.05,3.4,3.6,,
01/10/2018,3.6,4.05,3.4,3.6,,
02/10/2018,3.6,4.05,3.4,3.6,,
03/10/2018,3.6,4.05,3.4,3.6,,
04/10/2018,3.6,4.05,3.4,3.4,40800.0,
05/10/2018,3.4,4.05,3.4,3.4,300.0,
08/10/2018,3.4,4.05,3.4,3.4,,
09/10/2018,3.4,4.05,3.4,3.4,,
10/10/2018,3.4,4.05,3.4,3.4,200.0,
11/10/2018,3.4,4.05,3.4,3.4,,
12/10/2018,3.4,4.05,3.13,3.13,1200.0,
15/10/2018,3.13,4.05,3.13,3.13,,
16/10/2018,3.13,4.05,3.13,3.13,,
17/10/2018,3.13,4.05,3.13,3.6,100.0,
18/10/2018,3.6,4.05,3.1,3.1,98000.0,
19/10/2018,3.1,4.05,3.1,3.1,3000.0,
22/10/2018,3.1,4.05,3.1,3.1,,
23/10/2018,3.1,4.05,3.1,3.1,,
24/10/2018,3.1,4.05,3.09,3.09,500.0,
24/10/2018,3.09,4.05,3.09,3.09,,
26/10/2018,3.09,4.05,3.0,3.0,300.0,
29/10/2018,3.0,4.05,3.0,3.01,800.0,
30/10/2018,3.01,4.05,3.0,3.4,200.0,
31/10/2018,3.4,4.05,3.0,3.0,600.0,
01/11/2018,3.0,4.05,3.0,3.0,,
02/11/2018,3.0,4.05,3.0,3.0,,
05/11/2018,3.0,4.05,3.0,3.4,100.0,
06/11/2018,3.4,4.05,3.0,3.4,,
07/11/2018,3.4,4.05,3.0,3.4,,
08/11/2018,3.4,4.05,3.0,3.4,,
09/11/2018,3.4,4.05,3.0,3.4,,
12/11/2018,3.4,4.05,3.0,3.4,,
13/11/2018,3.4,4.05,3.0,3.9,100.0,
14/11/2018,3.9,4.05,3.0,3.9,,
15/11/2018,3.9,4.05,3.0,3.9,,
16/11/2018,3.9,4.05,3.0,3.9,,
19/11/2018,3.9,4.05,3.0,3.9,,
20/11/2018,3.9,4.05,3.0,3.9,,
21/11/2018,3.9,4.05,3.0,3.9,,
22/11/2018,3.9,4.05,3.0,3.9,,
23/11/2018,3.9,4.05,3.0,3.9,,
26/11/2018,3.9,4.05,3.0,4.08,25000.0,101920.0
