Date,Open,High,Low,Close,Volume,Value
15/10/2020,4.39,5.0,4.39,4.39,,
16/10/2020,4.39,5.0,4.39,4.39,,
19/10/2020,4.39,5.0,4.39,4.39,,
20/10/2020,4.39,5.0,4.39,4.39,,
21/10/2020,4.39,5.0,4.39,4.39,,
22/10/2020,4.39,5.0,4.39,4.39,,
23/10/2020,4.39,5.0,4.39,4.39,,
26/10/2020,4.39,5.0,4.39,4.39,,
27/10/2020,4.39,5.0,4.39,4.39,,
28/10/2020,4.39,5.0,4.39,4.39,,
29/10/2020,4.39,5.0,4.39,4.39,,
30/10/2020,4.39,5.0,4.39,4.39,,
02/11/2020,4.39,5.0,4.39,4.39,,
03/11/2020,4.39,5.0,4.39,4.39,,
04/11/2020,4.39,5.0,4.39,4.39,,
05/11/2020,4.39,5.0,4.39,4.39,,
06/11/2020,4.39,5.0,4.39,4.39,,
09/11/2020,4.39,5.0,4.39,4.39,,
10/11/2020,4.39,5.0,4.39,4.39,,
11/11/2020,4.39,5.0,4.39,4.39,,
12/11/2020,4.39,5.0,4.39,4.39,,
13/11/2020,4.39,5.0,4.39,4.39,,
16/11/2020,4.39,5.0,4.39,4.39,,
17/11/2020,4.39,5.0,4.39,4.39,,
18/11/2020,4.39,5.0,4.39,4.39,,
19/11/2020,4.39,5.0,4.39,4.39,,
20/11/2020,4.39,5.0,4.39,4.39,,
23/11/2020,4.39,5.0,4.39,4.39,,
24/11/2020,4.39,5.0,4.39,4.39,,
25/11/2020,4.39,5.0,4.39,4.39,,
26/11/2020,4.39,5.0,4.39,4.39,,
27/11/2020,4.39,5.0,4.39,4.39,,
30/11/2020,4.39,5.0,4.39,4.39,,
01/12/2020,4.39,5.0,4.39,4.39,,
02/12/2020,4.39,5.0,4.39,4.39,,
03/12/2020,4.39,5.0,4.39,4.39,,
04/12/2020,4.39,5.0,4.39,4.39,,
08/12/2020,4.39,5.0,4.39,4.39,,
09/12/2020,4.39,5.0,4.39,4.39,,
10/12/2020,4.39,5.0,4.39,4.39,,
11/12/2020,4.39,5.0,4.39,4.39,,
14/12/2020,4.39,5.0,4.39,4.39,,
15/12/2020,4.39,5.0,4.39,4.39,,
16/12/2020,4.39,5.0,4.39,4.39,,
17/12/2020,4.39,5.0,4.39,4.39,,
18/12/2020,4.39,5.0,4.39,4.39,,
21/12/2020,4.39,5.0,4.39,4.39,,
22/12/2020,4.39,5.0,4.39,4.39,,
23/12/2020,4.39,5.0,4.39,4.39,,
24/12/2020,4.39,5.0,4.39,4.39,,
29/12/2020,4.39,5.0,4.39,4.39,,
30/12/2020,4.39,5.0,4.39,4.39,,
31/12/2020,4.39,5.0,4.39,4.39,,
04/01/2021,4.39,5.0,4.39,4.39,,
05/01/2021,4.39,4.39,4.39,4.39,,
06/01/2021,4.39,4.39,4.39,4.39,,
08/01/2021,4.39,4.39,4.39,4.39,,
11/01/2021,4.39,4.39,4.39,4.39,,
12/01/2021,4.39,4.39,4.39,4.39,55.0,239.25
13/01/2021,4.39,4.39,4.39,4.39,,
14/01/2021,4.39,4.39,4.39,4.39,,
15/01/2021,4.39,4.39,4.39,4.39,,
18/01/2021,4.39,4.39,4.3,4.3,10800.0,46440.0
19/01/2021,4.3,4.39,4.3,4.3,,
20/01/2021,4.3,4.39,4.3,4.3,,
21/01/2021,4.3,4.39,4.3,4.3,,
22/01/2021,4.3,4.39,4.3,4.3,,
25/01/2021,4.3,4.39,4.3,4.3,,
26/01/2021,4.3,4.39,4.3,4.3,,
27/01/2021,4.3,4.39,4.3,4.3,,
28/01/2021,4.3,4.39,4.3,4.3,,
29/01/2021,4.3,4.39,4.3,4.3,,
01/02/2021,4.3,4.39,4.3,4.3,,
02/02/2021,4.3,4.39,4.3,4.3,,
03/02/2021,4.3,4.39,4.3,4.3,,
05/02/2021,4.3,4.39,4.3,4.3,,
08/02/2021,4.3,4.39,4.3,4.3,,
09/02/2021,4.3,4.39,4.3,4.3,,
10/02/2021,4.3,4.39,4.3,4.3,,
11/02/2021,4.3,4.39,4.3,4.3,,
12/02/2021,4.3,4.39,4.3,4.3,,
15/02/2021,4.3,4.39,4.3,4.3,,
16/02/2021,4.3,4.39,4.3,4.3,,
17/02/2021,4.3,4.39,4.3,4.3,,
18/02/2021,4.3,4.39,4.3,4.3,,
19/02/2021,4.3,4.39,4.3,4.3,,
22/02/2021,4.3,4.39,4.3,4.3,,
23/02/2021,4.3,4.39,4.3,4.3,,
24/02/2021,4.3,4.39,4.3,4.3,,
25/02/2021,4.3,4.39,4.3,4.3,,
26/02/2021,4.3,4.39,4.3,4.3,,
01/03/2021,4.3,4.39,4.3,4.3,,
02/03/2021,4.3,4.39,4.3,4.3,,
03/03/2021,4.3,4.39,4.3,4.3,,
04/03/2021,4.3,4.39,4.3,4.3,,
05/03/2021,4.3,4.39,4.3,4.3,,
09/03/2021,4.3,4.39,4.3,4.3,,
11/03/2021,4.3,4.39,4.3,4.3,,
12/03/2021,4.3,4.39,4.3,4.3,,
15/03/2021,4.3,4.39,4.3,4.3,,
17/03/2021,4.3,4.39,4.3,4.3,,
18/03/2021,4.3,4.39,4.3,4.3,,
19/03/2021,4.3,4.39,4.3,4.3,,
22/03/2021,4.3,4.39,4.3,4.3,,
23/03/2021,4.3,4.39,4.3,4.3,,
24/03/2021,4.3,4.39,4.3,4.3,,
25/03/2021,4.3,4.39,4.3,4.3,,
26/03/2021,4.3,4.39,4.3,4.3,,
29/03/2021,4.3,4.39,4.3,4.3,,
30/03/2021,4.3,4.39,4.3,4.3,,
31/03/2021,4.3,4.39,4.3,4.3,,
01/04/2021,4.3,4.39,4.3,4.3,,
06/04/2021,4.3,4.39,4.3,4.3,,
07/04/2021,4.3,4.39,4.3,4.3,,
08/04/2021,4.3,4.39,4.3,4.3,,
09/04/2021,4.3,4.39,4.3,4.3,,
12/04/2021,4.3,4.39,4.3,4.3,,
13/04/2021,4.3,4.39,4.3,4.3,,
14/04/2021,4.3,4.39,4.3,4.3,,
15/04/2021,4.3,4.39,4.3,4.3,,
16/04/2021,4.3,4.39,4.3,4.3,,
19/04/2021,4.3,4.39,4.3,4.3,,
20/04/2021,4.3,4.39,4.3,4.3,,
21/04/2021,4.3,4.39,4.3,4.3,,
22/04/2021,4.3,4.39,4.3,4.3,,
23/04/2021,4.3,4.39,4.3,4.3,,
26/04/2021,4.3,4.39,4.3,4.3,,
27/04/2021,4.3,4.39,4.3,4.3,,
28/04/2021,4.3,4.39,4.3,4.3,,
29/04/2021,4.3,4.39,4.3,4.3,,
30/04/2021,4.3,4.39,4.3,4.3,,
04/05/2021,4.3,4.39,4.3,4.3,,
05/05/2021,4.3,4.39,4.3,4.3,,
06/05/2021,4.3,4.39,4.3,4.3,,
07/05/2021,4.3,4.39,4.3,4.3,,
10/05/2021,4.3,4.39,4.3,4.3,,
11/05/2021,4.3,4.39,4.3,4.3,,
12/05/2021,4.3,4.39,4.3,4.3,,
14/05/2021,4.3,4.39,4.3,4.3,,
17/05/2021,4.3,4.39,4.3,4.3,,
18/05/2021,4.3,4.39,4.3,4.3,,
19/05/2021,4.3,4.39,4.3,4.3,,
20/05/2021,4.3,4.39,4.3,4.3,,
21/05/2021,4.3,4.39,4.3,4.3,,
24/05/2021,4.3,4.39,4.3,4.3,,
25/05/2021,4.3,4.39,4.3,4.3,,
26/05/2021,4.3,4.39,4.3,4.3,,
27/05/2021,4.3,4.39,4.3,4.3,,
28/05/2021,4.3,4.39,4.3,4.3,45.0,180.0
31/05/2021,4.3,4.39,4.3,4.3,,
01/06/2021,4.3,4.39,4.3,4.3,,
02/06/2021,4.3,4.39,4.3,4.3,,
03/06/2021,4.3,4.39,4.3,4.3,,
04/06/2021,4.3,4.39,4.3,4.3,,
08/06/2021,3.87,4.39,3.87,3.87,22.0,85.14
09/06/2021,3.87,4.39,3.87,3.87,,
10/06/2021,3.87,4.39,3.87,3.87,,
11/06/2021,3.87,4.39,3.87,3.87,,
14/06/2021,3.87,4.39,3.49,3.49,2628.0,9191.72
15/06/2021,3.49,4.39,3.49,3.49,172.0,600.28
16/06/2021,3.49,4.39,3.49,3.49,,
17/06/2021,3.49,4.39,3.49,3.49,,
18/06/2021,3.49,4.39,3.49,3.49,,
21/06/2021,3.49,4.39,3.49,3.49,,
22/06/2021,3.49,4.39,3.49,3.49,250.0,872.5
23/06/2021,3.49,4.39,3.49,3.49,,
24/06/2021,3.49,4.39,3.49,3.49,,
25/06/2021,3.49,4.39,3.49,3.49,,
28/06/2021,3.49,4.39,3.49,3.49,,
29/06/2021,3.49,4.39,3.49,3.49,,
30/06/2021,3.49,4.39,3.49,3.49,,
01/07/2021,3.49,4.39,3.49,3.49,,
02/07/2021,3.49,4.39,3.49,3.49,100.0,349.0
05/07/2021,3.49,4.39,3.49,3.49,,
06/07/2021,3.49,4.39,3.49,3.49,,
07/07/2021,3.49,4.39,3.49,3.49,,
08/07/2021,3.49,4.39,3.49,3.49,,
09/07/2021,3.49,4.39,3.49,3.49,,
12/07/2021,3.49,4.39,3.49,3.49,,
13/07/2021,3.49,4.39,3.49,3.49,,
14/07/2021,3.49,4.39,3.49,3.49,,
15/07/2021,3.49,4.39,3.49,3.49,,
16/07/2021,3.49,4.39,3.49,3.49,,
19/07/2021,3.49,4.39,3.49,3.49,,
21/07/2021,3.49,4.39,3.49,3.49,,
22/07/2021,3.49,4.39,3.49,3.49,3506.0,12235.94
23/07/2021,3.49,4.39,3.49,3.49,,
26/07/2021,3.49,4.39,3.49,3.49,71.0,247.79
27/07/2021,3.49,4.39,3.49,3.49,,
28/07/2021,3.49,4.39,3.49,3.49,236.0,823.64
29/07/2021,3.49,4.39,3.49,3.49,,
30/07/2021,3.49,4.39,3.49,3.49,10000.0,34900.0
02/08/2021,3.49,4.39,3.49,3.49,,
03/08/2021,3.49,4.39,3.49,3.49,,
05/08/2021,3.49,4.39,3.49,3.49,,
06/08/2021,3.49,4.39,3.49,3.49,,
09/08/2021,3.49,4.39,3.49,3.49,20.0,69.8
10/08/2021,3.49,4.39,3.49,3.49,,
11/08/2021,3.49,4.39,3.49,3.49,,
12/08/2021,3.49,4.39,3.49,3.49,,
13/08/2021,3.49,4.39,3.49,3.49,,
16/08/2021,3.49,4.39,3.49,3.49,,
17/08/2021,3.49,4.39,3.49,3.49,100.0,349.0
18/08/2021,3.49,4.39,3.49,3.49,,
19/08/2021,3.49,4.39,3.49,3.49,,
20/08/2021,3.49,4.39,3.49,3.49,,
23/08/2021,3.49,4.39,3.49,3.49,,
24/08/2021,3.49,4.39,3.49,3.49,,
25/08/2021,3.49,4.39,3.49,3.49,,
26/08/2021,3.49,4.39,3.49,3.49,,
27/08/2021,3.49,4.39,3.49,3.49,,
30/08/2021,3.49,4.39,3.49,3.49,20.0,69.8
31/08/2021,3.49,4.39,3.49,3.49,,
01/09/2021,3.49,4.39,3.49,3.49,,
02/09/2021,3.49,4.39,3.49,3.49,,
03/09/2021,3.49,4.39,3.49,3.49,,
06/09/2021,3.49,4.39,3.49,3.49,,
07/09/2021,3.49,4.39,3.49,3.49,,
08/09/2021,3.49,4.39,3.49,3.49,1000.0,3490.0
09/09/2021,3.49,4.39,3.49,3.49,,
10/09/2021,3.49,4.39,3.49,3.49,,
13/09/2021,3.49,4.39,3.49,3.49,,
14/09/2021,3.49,4.39,3.49,3.49,,
15/09/2021,3.49,4.39,3.49,3.49,,
16/09/2021,3.49,4.39,3.49,3.49,,
20/09/2021,3.49,4.39,3.49,3.49,5500.0,19195.0
22/09/2021,3.49,4.39,3.49,3.49,,
23/09/2021,3.49,4.39,3.49,3.49,,
24/09/2021,3.49,4.39,3.49,3.49,,
27/09/2021,3.49,4.39,3.49,3.49,,
28/09/2021,3.49,4.39,3.49,3.49,,
29/09/2021,3.49,4.39,3.49,3.49,100.0,349.0
30/09/2021,3.49,4.39,3.49,3.49,,
01/10/2021,3.49,4.39,3.49,3.49,15000.0,52404.0
04/10/2021,3.49,4.39,3.49,3.49,,
05/10/2021,3.49,4.39,3.49,3.49,10.0,34.9
06/10/2021,3.49,4.39,3.49,3.49,,
07/10/2021,3.49,4.39,3.49,3.49,,
08/10/2021,3.49,4.39,3.49,3.49,,
11/10/2021,3.49,4.39,3.49,3.49,1.0,3.49
12/10/2021,3.49,4.39,3.49,3.49,,
13/10/2021,3.49,4.39,3.49,3.49,195.0,680.55
14/10/2021,3.49,4.39,3.49,3.49,,
15/10/2021,3.49,4.39,3.49,3.49,,
18/10/2021,3.49,4.39,3.49,3.49,,
19/10/2021,3.49,4.39,3.49,3.49,,
20/10/2021,3.49,4.39,3.49,3.49,,
21/10/2021,3.49,4.39,3.49,3.49,,
22/10/2021,3.49,4.39,3.49,3.49,,
25/10/2021,3.49,4.39,3.49,3.49,,
26/10/2021,3.49,4.39,3.49,3.49,,
27/10/2021,3.49,4.39,3.49,3.49,,
28/10/2021,3.49,4.39,3.49,3.49,,
29/10/2021,3.49,4.39,3.49,3.49,,
01/11/2021,3.49,4.39,3.49,3.49,700.0,2443.0
02/11/2021,3.49,4.39,3.49,3.49,,
03/11/2021,3.49,4.39,3.49,3.49,,
04/11/2021,3.49,4.39,3.49,3.49,,
05/11/2021,3.49,4.39,3.49,3.49,,
08/11/2021,3.49,4.39,3.49,3.49,,
09/11/2021,3.49,4.39,3.49,3.49,1771.0,6180.79
10/11/2021,3.49,4.39,3.15,3.15,8880.0,27972.0
11/11/2021,3.15,4.39,3.15,3.15,620.0,1953.0
12/11/2021,3.15,4.39,3.15,3.15,,
15/11/2021,3.15,4.39,3.15,3.15,158.0,497.7
16/11/2021,3.15,4.39,3.15,3.15,56.0,176.4
17/11/2021,3.15,4.39,3.15,3.15,,
18/11/2021,3.15,4.39,3.15,3.15,,
22/11/2021,3.15,4.39,3.15,3.15,,
23/11/2021,3.15,4.39,3.15,3.15,,
24/11/2021,3.15,4.39,3.15,3.15,179.0,563.85
25/11/2021,3.15,4.39,3.15,3.15,,
26/11/2021,3.15,4.39,3.15,3.15,,
29/11/2021,3.15,4.39,3.15,3.15,,
30/11/2021,3.15,4.39,3.15,3.15,,
01/12/2021,3.15,4.39,3.15,3.15,,
02/12/2021,3.15,4.39,3.15,3.15,,
06/12/2021,3.15,4.39,3.15,3.15,,
07/12/2021,3.15,4.39,3.15,3.15,,
08/12/2021,3.15,4.39,3.15,3.15,,
09/12/2021,3.15,4.39,3.15,3.15,,
10/12/2021,3.15,4.39,3.15,3.15,,
13/12/2021,3.15,4.39,3.15,3.15,300.0,945.0
14/12/2021,3.15,4.39,3.15,3.15,,
15/12/2021,3.15,4.39,3.15,3.15,354.0,1115.1
16/12/2021,3.15,4.39,3.15,3.15,,
17/12/2021,3.15,4.39,3.15,3.15,,
20/12/2021,3.15,4.39,3.15,3.15,11232.0,35380.8
21/12/2021,3.15,4.39,3.15,3.15,,
22/12/2021,3.15,4.39,3.15,3.15,,
23/12/2021,3.15,4.39,3.15,3.15,,
24/12/2021,3.15,4.39,3.15,3.15,,
29/12/2021,3.15,4.39,3.15,3.15,,
30/12/2021,3.15,4.39,3.15,3.15,2030.0,6394.5
31/12/2021,3.15,4.39,3.15,3.15,,
04/01/2022,3.15,3.15,3.15,3.15,,
05/01/2022,3.15,3.15,3.15,3.15,,
06/01/2022,3.15,3.15,3.15,3.15,,
10/01/2022,3.15,3.15,3.15,3.15,174.0,548.1
11/01/2022,3.15,3.15,3.15,3.15,160.0,504.0
12/01/2022,3.15,3.15,3.15,3.15,,
13/01/2022,3.15,3.15,3.15,3.15,,
14/01/2022,3.15,3.15,3.15,3.15,,
17/01/2022,3.15,3.15,3.15,3.15,,
18/01/2022,3.15,3.15,3.15,3.15,,
19/01/2022,3.15,3.15,3.15,3.15,30.0,94.5
20/01/2022,3.15,3.15,3.15,3.15,,
21/01/2022,3.15,3.15,3.15,3.15,,
24/01/2022,3.15,3.15,3.15,3.15,,
25/01/2022,3.15,3.15,3.15,3.15,,
26/01/2022,3.15,3.15,3.15,3.15,,
27/01/2022,3.15,3.15,2.85,2.85,1000.0,2850.0
28/01/2022,2.85,3.15,2.85,2.85,300.0,855.0
31/01/2022,2.85,3.15,2.85,2.85,1705.0,4859.25
01/02/2022,2.85,3.15,2.85,2.85,,
02/02/2022,2.85,3.15,2.85,2.85,,
03/02/2022,2.85,3.15,2.85,2.85,,
04/02/2022,2.85,3.15,2.85,2.85,,
07/02/2022,2.85,3.15,2.58,2.58,1000.0,2580.0
08/02/2022,2.58,3.15,2.58,2.58,5.0,12.9
09/02/2022,2.58,3.15,2.58,2.58,,
10/02/2022,2.58,3.15,2.33,2.33,1500.0,3495.0
11/02/2022,2.33,3.15,2.33,2.33,662.0,1542.46
14/02/2022,2.33,3.15,2.33,2.33,25.0,58.25
15/02/2022,2.33,3.15,2.33,2.33,,
16/02/2022,2.33,3.15,2.33,2.33,,
17/02/2022,2.33,3.15,2.33,2.33,250.0,582.5
18/02/2022,2.33,3.15,2.15,2.15,16798.0,36111.36
21/02/2022,2.15,3.15,2.1,2.1,2322.0,4876.2
22/02/2022,2.1,3.15,2.02,2.02,47920.0,96840.0
23/02/2022,2.02,3.15,2.02,2.02,100.0,200.0
24/02/2022,2.02,3.15,2.02,2.02,9.0,18.0
25/02/2022,2.02,3.15,2.0,2.0,12128.0,24256.0
28/02/2022,2.0,3.15,2.0,2.0,2167.0,4334.0
01/03/2022,2.0,3.15,2.0,2.0,,
02/03/2022,2.0,3.15,2.0,2.0,2000.0,4000.0
03/03/2022,2.0,3.15,2.0,2.0,1911.0,3822.0
04/03/2022,2.0,3.15,1.9,1.9,4517.0,8587.3
08/03/2022,1.9,3.15,1.9,1.9,22.0,41.8
09/03/2022,1.9,3.15,1.9,1.9,175.0,332.5
10/03/2022,1.9,3.15,1.9,1.9,13200.0,25080.0
11/03/2022,1.9,3.15,1.9,1.9,132846.0,252407.4
14/03/2022,1.9,3.15,1.9,1.9,434573.0,825688.7
15/03/2022,1.9,3.15,1.9,1.9,492.0,934.8
16/03/2022,1.9,3.15,1.9,1.9,,
17/03/2022,1.9,3.15,1.9,1.9,,
18/03/2022,1.9,3.15,1.9,1.9,9502.0,18053.8
21/03/2022,1.9,3.15,1.9,1.9,,
22/03/2022,1.9,3.15,1.9,1.9,,
23/03/2022,1.9,3.15,1.9,2.09,1000.0,2090.0
24/03/2022,2.09,3.15,1.9,2.09,,
25/03/2022,2.09,3.15,1.9,2.09,,
28/03/2022,2.09,3.15,1.9,2.09,,
29/03/2022,2.09,3.15,1.9,2.09,,
30/03/2022,2.09,3.15,1.9,2.09,,
31/03/2022,2.09,3.15,1.9,2.09,800.0,1672.0
01/04/2022,2.09,3.15,1.9,2.09,,
04/04/2022,2.09,3.15,1.9,2.09,,
05/04/2022,2.09,3.15,1.9,2.09,11525.0,24087.25
06/04/2022,2.09,3.15,1.9,2.09,,
07/04/2022,2.09,3.15,1.9,2.09,250.0,522.5
08/04/2022,2.09,3.15,1.9,2.09,,
11/04/2022,2.09,3.15,1.9,2.29,1250.0,2862.5
12/04/2022,2.29,3.15,1.9,2.29,,
13/04/2022,2.29,3.15,1.9,2.29,,
14/04/2022,2.29,3.15,1.9,2.29,1919.0,4394.51
19/04/2022,2.29,3.15,1.9,2.29,130.0,297.7
20/04/2022,2.29,3.15,1.9,2.29,,
21/04/2022,2.29,3.15,1.9,2.29,,
22/04/2022,2.29,3.15,1.9,2.29,,
25/04/2022,2.29,3.15,1.9,2.29,,
26/04/2022,2.29,3.15,1.9,2.29,,
27/04/2022,2.29,3.15,1.9,2.29,750.0,1725.0
28/04/2022,2.29,3.15,1.9,2.29,,
29/04/2022,2.29,3.15,1.9,2.29,,
04/05/2022,2.29,3.15,1.9,2.29,,
05/05/2022,2.29,3.15,1.9,2.29,,
06/05/2022,2.29,3.15,1.9,2.29,,
09/05/2022,2.29,3.15,1.9,2.29,,
10/05/2022,2.29,3.15,1.9,2.29,,
11/05/2022,2.29,3.15,1.9,2.29,,
12/05/2022,2.29,3.15,1.9,2.29,,
13/05/2022,2.29,3.15,1.9,2.29,,
16/05/2022,2.29,3.15,1.9,2.29,,
17/05/2022,2.29,3.15,1.9,2.29,2.0,4.6
18/05/2022,2.29,3.15,1.9,2.29,,
19/05/2022,2.29,3.15,1.9,2.29,,
20/05/2022,2.29,3.15,1.9,2.29,,
23/05/2022,2.29,3.15,1.9,2.29,,
24/05/2022,2.29,3.15,1.9,2.29,,
25/05/2022,2.29,3.15,1.9,2.29,,
26/05/2022,2.29,3.15,1.9,2.29,,
27/05/2022,2.29,3.15,1.9,2.29,,
30/05/2022,2.29,3.15,1.9,2.29,300.0,720.0
31/05/2022,2.29,3.15,1.9,2.29,,
01/06/2022,2.29,3.15,1.9,2.29,,
02/06/2022,2.29,3.15,1.9,2.29,,
03/06/2022,2.29,3.15,1.9,2.29,,
06/06/2022,2.29,3.15,1.9,2.29,,
07/06/2022,2.29,3.15,1.9,2.29,800.0,2000.0
08/06/2022,2.29,3.15,1.9,2.29,,
09/06/2022,2.29,3.15,1.9,2.29,,
10/06/2022,2.29,3.15,1.9,2.29,129.0,323.79
13/06/2022,2.29,3.15,1.9,2.29,,
14/06/2022,2.29,3.15,1.9,2.29,,
15/06/2022,2.29,3.15,1.9,2.29,,
16/06/2022,2.29,3.15,1.9,2.29,,
17/06/2022,2.29,3.15,1.9,2.29,,
20/06/2022,2.29,3.15,1.9,2.29,660.0,1656.6
22/06/2022,2.29,3.15,1.9,2.29,,
23/06/2022,2.29,3.15,1.9,2.29,,
24/06/2022,2.29,3.15,1.9,2.29,100.0,251.0
27/06/2022,2.29,3.15,1.9,2.29,,
28/06/2022,2.29,3.15,1.9,2.29,,
29/06/2022,2.29,3.15,1.9,2.29,,
30/06/2022,2.29,3.15,1.9,2.51,1077.0,2703.27
01/07/2022,2.51,3.15,1.9,2.51,,
04/07/2022,2.51,3.15,1.9,2.51,,
05/07/2022,2.51,3.15,1.9,2.51,,
06/07/2022,2.51,3.15,1.9,2.51,,
07/07/2022,2.51,3.15,1.9,2.51,,
08/07/2022,2.51,3.15,1.9,2.51,,
12/07/2022,2.51,3.15,1.9,2.51,,
13/07/2022,2.51,3.15,1.9,2.51,,
14/07/2022,2.51,3.15,1.9,2.51,,
18/07/2022,2.51,3.15,1.9,2.51,,
19/07/2022,2.51,3.15,1.9,2.51,,
20/07/2022,2.51,3.15,1.9,2.51,,
21/07/2022,2.51,3.15,1.9,2.51,,
22/07/2022,2.51,3.15,1.9,2.51,100.0,253.0
25/07/2022,2.51,3.15,1.9,2.51,,
26/07/2022,2.51,3.15,1.9,2.51,,
27/07/2022,2.51,3.15,1.9,2.51,,
28/07/2022,2.51,3.15,1.9,2.53,50000.0,126500.0
29/07/2022,2.53,3.15,1.9,2.55,2686.0,6849.3
01/08/2022,2.55,3.15,1.9,2.75,8805.0,24213.75
