Date,Open,High,Low,Close,Volume,Value
02/08/2022,2.75,3.15,1.9,2.78,58469.0,162725.0
03/08/2022,2.78,3.15,1.9,2.9,1000.0,2900.0
05/08/2022,2.9,3.15,1.9,3.0,2000.0,6000.0
08/08/2022,3.0,3.15,1.9,3.0,2750.0,8250.0
09/08/2022,3.0,3.15,1.9,3.0,500.0,1500.0
10/08/2022,3.0,3.15,1.9,3.0,1000.0,3000.0
11/08/2022,3.0,3.15,1.9,3.0,,
12/08/2022,3.0,3.15,1.9,3.0,,
15/08/2022,3.0,3.15,1.9,3.0,,
16/08/2022,3.0,3.15,1.9,3.0,,
17/08/2022,3.0,3.15,1.9,3.0,,
18/08/2022,3.0,3.15,1.9,3.0,,
19/08/2022,3.0,3.3,1.9,3.3,3200.0,10560.0
22/08/2022,3.3,3.3,1.9,3.3,,
23/08/2022,3.3,3.3,1.9,3.3,,
24/08/2022,3.3,3.3,1.9,3.3,100.0,330.0
25/08/2022,3.3,3.3,1.9,3.3,,
26/08/2022,3.3,3.3,1.9,3.3,,
29/08/2022,3.3,3.3,1.9,3.3,,
30/08/2022,3.3,3.63,1.9,3.63,100000.0,363000.0
31/08/2022,3.63,3.63,1.9,3.63,,
01/09/2022,3.63,3.63,1.9,3.63,,
02/09/2022,3.63,3.63,1.9,3.63,,
05/09/2022,3.63,3.63,1.9,3.63,,
06/09/2022,3.63,3.63,1.9,3.63,,
07/09/2022,3.63,3.63,1.9,3.63,,
08/09/2022,3.63,3.63,1.9,3.63,,
09/09/2022,3.63,3.63,1.9,3.63,,
12/09/2022,3.63,3.7,1.9,3.7,2394.0,8857.8
13/09/2022,3.7,3.7,1.9,3.7,,
14/09/2022,3.7,3.7,1.9,3.7,,
15/09/2022,3.7,3.7,1.9,3.7,,
16/09/2022,3.7,3.7,1.9,3.7,,
19/09/2022,3.7,3.7,1.9,3.7,,
20/09/2022,3.7,4.0,1.9,4.0,2000.0,8000.0
22/09/2022,4.0,4.0,1.9,4.0,,
23/09/2022,4.0,4.0,1.9,4.0,,
27/09/2022,4.01,4.01,1.9,4.01,2728.0,10939.28
28/09/2022,4.01,4.01,1.9,4.01,,
29/09/2022,4.01,4.01,1.9,4.01,,
30/09/2022,4.01,4.01,1.9,4.01,298.0,1194.98
03/10/2022,4.01,4.01,1.9,4.01,,
04/10/2022,4.01,4.01,1.9,4.01,,
05/10/2022,4.01,4.01,1.9,4.01,,
06/10/2022,4.01,4.01,1.9,4.01,,
07/10/2022,4.01,4.01,1.9,4.01,,
10/10/2022,4.01,4.01,1.9,4.01,,
11/10/2022,4.01,4.01,1.9,4.01,,
12/10/2022,4.01,4.01,1.9,4.01,,
13/10/2022,4.01,4.01,1.9,4.01,,
14/10/2022,4.01,4.01,1.9,4.01,,
17/10/2022,4.01,4.01,1.9,4.01,,
18/10/2022,4.01,4.01,1.9,4.01,,
19/10/2022,4.01,4.01,1.9,4.01,56.0,224.56
20/10/2022,4.01,4.01,1.9,4.01,,
21/10/2022,4.01,4.01,1.9,4.01,,
24/10/2022,4.01,4.01,1.9,4.01,30.0,120.3
25/10/2022,4.01,4.01,1.9,4.01,5.0,20.05
26/10/2022,4.01,4.01,1.9,4.01,494.0,1980.94
27/10/2022,4.01,4.01,1.9,4.01,,
28/10/2022,4.01,4.01,1.9,4.01,3.0,12.03
28/10/2022,4.01,4.01,1.9,4.01,3.0,12.03
31/10/2022,4.01,4.01,1.9,4.01,,
01/11/2022,4.01,4.01,1.9,4.01,12.0,48.12
02/11/2022,4.01,4.01,1.9,4.01,,
03/11/2022,4.01,4.01,1.9,4.01,48.0,192.48
04/11/2022,4.01,4.01,1.9,4.01,,
07/11/2022,4.01,4.01,1.9,4.01,,
08/11/2022,4.01,4.01,1.9,4.01,2538.0,10177.38
09/11/2022,4.01,4.01,1.9,4.01,5262.0,21100.62
10/11/2022,4.01,4.01,1.9,4.01,,
11/11/2022,4.01,4.01,1.9,4.01,,
14/11/2022,4.01,4.01,1.9,4.01,26.0,104.26
15/11/2022,4.01,4.01,1.9,4.01,,
16/11/2022,4.01,4.01,1.9,4.01,1184.0,4747.84
17/11/2022,4.01,4.01,1.9,4.01,100.0,401.0
18/11/2022,4.01,4.01,1.9,4.01,,
21/11/2022,4.01,4.01,1.9,4.01,,
22/11/2022,4.01,4.01,1.9,4.01,,
23/11/2022,4.01,4.01,1.9,4.01,,
24/11/2022,4.01,4.01,1.9,4.01,,
25/11/2022,4.01,4.01,1.9,4.01,,
28/11/2022,4.01,4.01,1.9,4.01,,
29/11/2022,4.01,4.01,1.9,4.01,,
30/11/2022,4.01,4.01,1.9,4.01,,
01/12/2022,4.01,4.01,1.9,4.01,,
05/12/2022,4.01,4.01,1.9,4.01,716.0,2871.16
06/12/2022,4.01,4.01,1.9,4.01,,
07/12/2022,4.01,4.01,1.9,4.01,1097.0,4398.97
08/12/2022,4.01,4.01,1.9,4.01,,
09/12/2022,4.01,4.01,1.9,4.01,,
12/12/2022,4.01,4.01,1.9,4.01,12.0,48.12
13/12/2022,4.01,4.01,1.9,4.01,,
14/12/2022,4.01,4.01,1.9,4.01,10.0,40.0
15/12/2022,4.01,4.01,1.9,4.01,52.0,208.0
16/12/2022,4.01,4.01,1.9,4.01,105.0,420.0
19/12/2022,4.01,4.01,1.9,4.01,10.0,40.0
20/12/2022,4.01,4.01,1.9,4.01,49.0,196.0
21/12/2022,4.01,4.01,1.9,4.01,80.0,320.0
22/12/2022,4.01,4.01,1.9,4.01,2.0,8.02
23/12/2022,4.01,4.01,1.9,4.01,,
28/12/2022,4.01,4.01,1.9,4.01,35.0,140.35
29/12/2022,4.01,4.01,1.9,4.01,41.0,164.41
30/12/2022,4.01,4.01,1.9,4.01,50.0,200.5
03/01/2023,4.01,4.01,4.01,4.01,,
04/01/2023,4.01,4.01,4.01,4.01,12.0,48.12
05/01/2023,4.01,4.01,4.01,4.01,,
06/01/2023,4.01,4.01,4.01,4.01,16.0,64.16
10/01/2023,4.01,4.01,4.01,4.01,11.0,44.11
11/01/2023,4.01,4.01,4.01,4.01,5.0,20.05
12/01/2023,4.01,4.01,4.01,4.01,60.0,240.6
13/01/2023,4.01,4.01,4.01,4.01,53.0,212.53
16/01/2023,4.01,4.01,4.01,4.01,2.0,8.02
17/01/2023,4.01,4.01,4.01,4.01,,
18/01/2023,4.01,4.01,4.01,4.01,,
19/01/2023,4.01,4.01,4.01,4.01,,
20/01/2023,4.01,4.01,4.01,4.01,2.0,8.02
23/01/2023,4.01,4.01,4.01,4.01,,
24/01/2023,4.01,4.01,4.01,4.01,19.0,76.19
26/01/2023,4.01,4.01,4.01,4.01,,
27/01/2023,4.01,4.01,4.01,4.01,,
30/01/2023,4.01,4.01,4.01,4.01,92.0,368.92
31/01/2023,4.01,4.01,4.01,4.01,2.0,8.02
01/02/2023,4.01,4.01,4.01,4.01,,
03/02/2023,4.01,4.01,4.01,4.01,50.0,200.5
06/02/2023,4.01,4.01,4.01,4.01,5.0,20.05
07/02/2023,4.01,4.01,4.01,4.01,5.0,20.05
08/02/2023,4.01,4.01,4.01,4.01,5.0,20.05
09/02/2023,4.01,4.01,4.01,4.01,5.0,20.05
10/02/2023,4.01,4.01,4.01,4.01,11.0,44.11
13/02/2023,4.01,4.01,4.01,4.01,,
14/02/2023,4.01,4.01,4.01,4.01,,
15/02/2023,4.01,4.01,4.01,4.01,,
16/02/2023,4.01,4.01,4.0,4.0,20000.0,80000.0
17/02/2023,4.0,4.01,4.0,4.0,3.0,12.0
20/02/2023,4.0,4.01,4.0,4.0,,
21/02/2023,4.0,4.01,4.0,4.0,,
22/02/2023,4.0,4.01,4.0,4.0,,
23/02/2023,4.0,4.01,4.0,4.0,,
24/02/2023,4.0,4.01,4.0,4.0,,
27/02/2023,4.0,4.01,4.0,4.0,2.0,8.0
28/02/2023,4.0,4.01,4.0,4.0,,
01/03/2023,4.0,4.01,4.0,4.0,1.0,4.0
02/03/2023,4.0,4.01,4.0,4.0,,
03/03/2023,4.0,4.01,4.0,4.0,151.0,604.0
07/03/2023,4.0,4.01,4.0,4.0,,
08/03/2023,4.0,4.01,4.0,4.0,36.0,144.0
09/03/2023,4.0,4.01,4.0,4.0,10.0,40.0
10/03/2023,4.0,4.01,4.0,4.0,1.0,4.0
13/03/2023,4.0,4.01,4.0,4.0,,
14/03/2023,4.0,4.01,4.0,4.0,4.0,16.0
15/03/2023,4.0,4.01,4.0,4.0,5.0,20.0
16/03/2023,4.0,4.01,4.0,4.0,,
17/03/2023,4.0,4.01,4.0,4.0,,
20/03/2023,4.0,4.01,4.0,4.0,62.0,248.0
21/03/2023,4.0,4.01,4.0,4.0,,
22/03/2023,4.0,4.01,4.0,4.0,200.0,800.0
23/03/2023,4.0,4.01,4.0,4.0,,
24/03/2023,4.0,4.01,4.0,4.0,,
27/03/2023,4.0,4.01,4.0,4.0,,
28/03/2023,4.0,4.01,4.0,4.0,101.0,404.0
29/03/2023,4.0,4.01,4.0,4.0,,
30/03/2023,4.0,4.01,4.0,4.0,,
31/03/2023,4.0,4.01,4.0,4.0,,
03/04/2023,4.0,4.01,4.0,4.0,2070.0,8280.0
04/04/2023,4.0,4.01,4.0,4.0,35.0,140.0
05/04/2023,4.0,4.01,4.0,4.0,51.0,204.0
05/04/2023,4.0,4.01,4.0,4.0,51.0,204.0
06/04/2023,4.0,4.01,4.0,4.0,5.0,20.0
11/04/2023,4.0,4.01,4.0,4.0,2.0,8.0
12/04/2023,4.0,4.01,4.0,4.0,2.0,8.0
13/04/2023,4.0,4.01,4.0,4.0,,
14/04/2023,4.0,4.01,4.0,4.0,3.0,12.0
17/04/2023,4.0,4.01,4.0,4.0,7494.0,29976.0
18/04/2023,4.0,4.01,4.0,4.0,100.0,400.0
19/04/2023,4.0,4.01,4.0,4.0,5.0,20.0
20/04/2023,4.0,4.01,4.0,4.0,79.0,315.21
21/04/2023,4.0,4.01,4.0,4.0,,
25/04/2023,4.0,4.01,4.0,4.0,104.0,414.96
26/04/2023,4.0,4.01,4.0,4.0,,
27/04/2023,4.0,4.01,4.0,4.0,,
28/04/2023,4.0,4.01,4.0,4.0,,
02/05/2023,4.0,4.01,4.0,4.0,92.0,367.08
03/05/2023,4.0,4.01,4.0,4.0,2.0,7.98
04/05/2023,4.0,4.01,4.0,4.0,2.0,7.98
05/05/2023,4.0,4.01,4.0,4.0,,
08/05/2023,4.0,4.01,4.0,4.0,45.0,179.55
09/05/2023,4.0,4.01,4.0,4.0,5.0,19.95
10/05/2023,4.0,4.01,4.0,4.0,,
11/05/2023,4.0,4.01,4.0,4.0,,
12/05/2023,4.0,4.01,4.0,4.0,65.0,259.35
15/05/2023,4.0,4.01,4.0,4.0,,
16/05/2023,4.0,4.01,4.0,4.0,20.0,79.8
17/05/2023,4.0,4.01,4.0,4.0,101.0,402.99
18/05/2023,4.0,4.01,4.0,4.0,,
19/05/2023,4.0,4.01,4.0,4.0,100.0,399.0
22/05/2023,4.0,4.01,4.0,4.0,,
23/05/2023,4.0,4.01,4.0,4.0,2.0,7.98
24/05/2023,4.0,4.01,4.0,4.0,51.0,203.49
25/05/2023,4.0,4.01,4.0,4.0,,
26/05/2023,4.0,4.01,4.0,4.0,10.0,39.9
29/05/2023,4.0,4.01,4.0,4.0,28.0,111.72
30/05/2023,4.0,4.01,4.0,4.0,12.0,47.88
31/05/2023,4.0,4.01,4.0,4.0,,
01/06/2023,4.0,4.01,4.0,4.0,,
02/06/2023,4.0,4.01,4.0,4.0,1.0,3.99
05/06/2023,4.0,4.01,4.0,4.0,2.0,7.98
07/06/2023,4.0,4.01,4.0,4.0,1.0,3.99
08/06/2023,4.0,4.01,4.0,4.0,3.0,11.97
09/06/2023,4.0,4.01,4.0,4.0,5.0,19.95
12/06/2023,4.0,4.01,4.0,4.0,2.0,7.98
13/06/2023,4.0,4.01,4.0,4.0,11.0,43.89
14/06/2023,4.0,4.01,4.0,4.0,11.0,43.89
15/06/2023,4.0,4.01,4.0,4.0,13.0,51.87
16/06/2023,4.0,4.01,4.0,4.0,,
19/06/2023,4.0,4.01,4.0,4.0,37.0,147.63
20/06/2023,4.0,4.01,4.0,4.0,,
21/06/2023,4.0,4.01,4.0,4.0,,
22/06/2023,4.0,4.01,3.98,3.98,5489.0,21847.5
23/06/2023,3.98,4.01,3.97,3.97,1893.0,7516.64
26/06/2023,3.97,4.01,3.97,3.97,5.0,19.85
27/06/2023,3.97,4.01,3.97,3.97,9.0,35.73
29/06/2023,3.97,4.01,3.8,3.8,10013.0,38049.74
30/06/2023,3.8,4.01,3.8,3.8,2.0,7.6
03/07/2023,3.8,4.01,3.8,3.8,14.0,53.2
04/07/2023,3.8,4.01,3.8,3.8,5.0,19.0
05/07/2023,3.8,4.01,3.7,3.7,5000.0,18500.0
06/07/2023,3.7,4.01,3.6,3.6,5021.0,18077.2
07/07/2023,3.6,4.01,3.6,3.6,180.0,648.0
10/07/2023,3.6,4.01,3.6,3.6,7.0,25.2
11/07/2023,3.6,4.01,3.5,3.5,3010.0,10535.1
12/07/2023,3.5,4.01,3.5,3.5,,
13/07/2023,3.5,4.01,3.4,3.4,7205.0,24497.0
14/07/2023,3.4,4.01,3.35,3.35,5015.0,16801.0
17/07/2023,3.35,4.01,3.35,3.35,,
18/07/2023,3.35,4.01,3.3,3.3,2500.0,8250.0
19/07/2023,3.3,4.01,3.3,3.3,,
20/07/2023,3.3,4.01,3.28,3.28,32502.0,106718.0
21/07/2023,3.28,4.01,3.28,3.28,,
24/07/2023,3.28,4.01,3.28,3.28,,
25/07/2023,3.28,4.01,3.28,3.28,73.0,239.44
26/07/2023,3.28,4.01,3.28,3.28,2.0,6.56
27/07/2023,3.28,4.01,3.28,3.28,1.0,3.28
28/07/2023,3.28,4.01,3.28,3.28,10.0,32.8
31/07/2023,3.28,4.01,3.28,3.28,,
01/08/2023,3.28,4.01,3.28,3.28,4009.0,13149.52
02/08/2023,3.28,4.01,3.28,3.28,,
07/08/2023,3.28,4.01,3.28,3.28,3062.0,10043.36
08/08/2023,3.28,4.01,3.28,3.28,8.0,26.24
09/08/2023,3.28,4.01,3.28,3.28,5471.0,17944.88
10/08/2023,3.28,4.01,3.28,3.28,400.0,1312.0
11/08/2023,3.28,4.01,3.0,3.0,50000.0,150000.0
15/08/2023,3.0,4.01,3.0,3.0,70.0,210.0
16/08/2023,3.0,4.01,3.0,3.0,454.0,1362.0
18/08/2023,3.0,4.01,3.0,3.0,12.0,36.0
21/08/2023,3.0,4.01,3.0,3.0,,
22/08/2023,3.0,4.01,3.0,3.0,217.0,651.0
23/08/2023,3.0,4.01,3.0,3.0,40.0,120.0
24/08/2023,3.0,4.01,3.0,3.0,55.0,165.0
25/08/2023,3.0,4.01,2.82,2.82,32596.0,92070.8
28/08/2023,2.82,4.01,2.82,2.82,,
29/08/2023,2.82,4.01,2.82,2.82,,
30/08/2023,2.82,4.01,2.82,2.82,,
01/09/2023,2.82,4.01,2.82,2.82,,
04/09/2023,2.82,4.01,2.82,2.82,,
05/09/2023,2.82,4.01,2.82,2.82,100.0,310.0
06/09/2023,2.82,4.01,2.82,2.82,,
07/09/2023,2.82,4.01,2.82,2.82,,
08/09/2023,2.82,4.01,2.82,2.82,,
11/09/2023,2.82,4.01,2.82,2.82,,
12/09/2023,2.82,4.01,2.82,2.82,,
13/09/2023,2.82,4.01,2.82,2.82,87.0,269.7
14/09/2023,2.82,4.01,2.82,3.1,34871.0,108100.1
15/09/2023,3.1,4.01,2.82,3.1,,
18/09/2023,3.1,4.01,2.82,3.1,,
19/09/2023,3.1,4.01,2.82,3.1,23861.0,73969.1
20/09/2023,3.1,4.01,2.82,3.1,,
22/09/2023,3.1,4.01,2.82,3.1,2.0,6.2
25/09/2023,3.1,4.01,2.82,3.1,3479.0,10784.9
26/09/2023,3.1,4.01,2.82,3.1,,
27/09/2023,3.1,4.01,2.82,3.1,,
28/09/2023,3.1,4.01,2.82,3.1,1340.0,4154.0
29/09/2023,3.1,4.01,2.82,3.1,,
02/10/2023,3.1,4.01,2.82,3.1,,
03/10/2023,3.1,4.01,2.82,3.1,,
04/10/2023,3.1,4.01,2.82,3.1,,
05/10/2023,3.1,4.01,2.82,3.1,,
06/10/2023,3.1,4.01,2.82,3.1,701.0,2173.1
09/10/2023,3.1,4.01,2.82,3.1,200.0,620.0
10/10/2023,3.1,4.01,2.82,3.4,2768.0,9411.2
11/10/2023,3.4,4.01,2.82,3.4,,
12/10/2023,3.4,4.01,2.82,3.4,,
13/10/2023,3.4,4.01,2.82,3.4,8.0,27.2
16/10/2023,3.4,4.01,2.82,3.4,,
17/10/2023,3.4,4.01,2.82,3.4,,
18/10/2023,3.4,4.01,2.82,3.4,481.0,1635.4
19/10/2023,3.4,4.01,2.82,3.4,,
20/10/2023,3.4,4.01,2.82,3.4,,
23/10/2023,3.4,4.01,2.82,3.4,17837.0,60645.8
24/10/2023,3.4,4.01,2.82,3.4,350.0,1190.0
25/10/2023,3.4,4.01,2.82,3.4,95.0,323.0
26/10/2023,3.4,4.01,2.82,3.4,,
27/10/2023,3.4,4.01,2.82,3.4,,
30/10/2023,3.4,4.01,2.82,3.4,,
31/10/2023,3.4,4.01,2.82,3.4,,
01/11/2023,3.4,4.01,2.82,3.4,,
02/11/2023,3.4,4.01,2.82,3.4,20423.0,69438.2
03/11/2023,3.4,4.01,2.82,3.4,76.0,258.4
06/11/2023,3.4,4.01,2.82,3.4,5005.0,17017.0
07/11/2023,3.4,4.01,2.82,3.4,33.0,112.2
08/11/2023,3.4,4.01,2.82,3.4,1059.0,3808.2
09/11/2023,3.4,4.01,2.82,3.4,10071.0,34241.4
10/11/2023,3.4,4.01,2.82,3.4,,
13/11/2023,3.4,4.01,2.82,3.4,5419.0,18424.6
14/11/2023,3.4,4.01,2.82,3.4,100.0,340.0
15/11/2023,3.4,4.01,2.82,3.4,40.0,136.0
16/11/2023,3.4,4.01,2.82,3.4,3.0,10.2
17/11/2023,3.4,4.01,2.82,3.4,5107.0,17363.8
20/11/2023,3.4,4.01,2.82,3.4,,
21/11/2023,3.4,4.01,2.82,3.4,,
22/11/2023,3.4,4.01,2.82,3.4,,
23/11/2023,3.4,4.01,2.82,3.4,,
24/11/2023,3.4,4.01,2.82,3.4,,
27/11/2023,3.4,4.01,2.82,3.4,1086.0,3692.4
28/11/2023,3.4,4.01,2.82,3.4,,
29/11/2023,3.4,4.01,2.82,3.4,,
30/11/2023,3.4,4.01,2.82,3.4,,
04/12/2023,3.4,4.01,2.82,3.4,,
05/12/2023,3.4,4.01,2.82,3.4,,
06/12/2023,3.4,4.01,2.82,3.4,100.0,340.0
07/12/2023,3.4,4.01,2.82,3.4,7049.0,23966.6
08/12/2023,3.4,4.01,2.82,3.4,,
11/12/2023,3.4,4.01,2.82,3.4,300.0,1020.0
12/12/2023,3.4,4.01,2.82,3.4,202.0,686.8
13/12/2023,3.4,4.01,2.82,3.4,6503.0,22110.2
14/12/2023,3.4,4.01,2.82,3.4,2058.0,6997.2
15/12/2023,3.4,4.01,2.82,3.4,9701.0,32983.4
18/12/2023,3.4,4.01,2.82,3.4,35.0,119.0
19/12/2023,3.4,4.01,2.82,3.4,8071.0,27441.4
20/12/2023,3.4,4.01,2.82,3.4,,
21/12/2023,3.4,4.01,2.82,3.4,10356.0,35210.4
22/12/2023,3.4,4.01,2.82,3.4,,
27/12/2023,3.4,4.01,2.82,3.4,,
28/12/2023,3.4,4.01,2.82,3.4,,
29/12/2023,3.4,4.01,2.82,3.4,,
02/01/2024,3.4,3.4,3.4,3.4,450.0,1530.0
03/01/2024,3.4,3.4,3.4,3.4,2500.0,8500.0
04/01/2024,3.4,3.4,3.4,3.4,100.0,340.0
05/01/2024,3.4,3.4,3.4,3.4,,
10/01/2024,3.4,3.4,3.4,3.4,4410.0,14994.0
11/01/2024,3.4,3.4,3.4,3.4,,
12/01/2024,3.4,3.4,3.4,3.4,1.0,3.4
15/01/2024,3.4,3.4,3.4,3.4,1102.0,3746.8
16/01/2024,3.4,3.4,3.4,3.4,359.0,1220.6
17/01/2024,3.4,3.7,3.7,3.7,1000.0,3700.0
18/01/2024,3.7,3.7,3.7,3.7,95.0,351.5
19/01/2024,3.7,3.7,3.7,3.7,,
22/01/2024,3.7,3.7,3.7,3.7,50.0,185.0
23/01/2024,3.7,3.7,3.7,3.7,167.0,617.9
24/01/2024,3.7,3.7,3.7,3.7,43.0,159.1
25/01/2024,3.7,3.7,3.7,3.7,408.0,1509.6
26/01/2024,3.7,3.7,3.7,3.7,,
29/01/2024,3.7,3.7,3.7,3.7,1380.0,5106.0
30/01/2024,3.7,3.7,3.7,3.7,,
31/01/2024,3.7,3.7,3.7,3.7,,
01/02/2024,3.7,3.7,3.7,3.7,264.0,976.8
02/02/2024,3.7,3.7,3.7,3.7,300.0,1164.0
05/02/2024,3.7,3.7,3.7,3.7,10.0,37.0
06/02/2024,3.7,3.7,3.7,3.7,,
07/02/2024,3.7,3.7,3.7,3.7,,
08/02/2024,3.7,3.7,3.7,3.7,251.0,928.7
09/02/2024,3.7,3.7,3.7,3.7,,
12/02/2024,3.7,3.7,3.7,3.7,771.0,2855.71
12/02/2024,5.72,5.72,5.2,5.72,,
13/02/2024,3.7,3.7,3.7,3.7,,
14/02/2024,3.7,3.7,3.7,3.7,202.0,747.4
15/02/2024,3.7,3.7,3.7,3.7,,
16/02/2024,3.7,3.7,3.7,3.7,,
19/02/2024,3.7,4.05,3.7,4.05,1000.0,4050.0
20/02/2024,4.05,4.05,3.7,4.05,185.0,749.25
21/02/2024,4.05,4.05,3.7,4.05,25.0,101.25
22/02/2024,4.05,4.05,3.7,4.05,,
23/02/2024,4.05,4.05,3.7,4.05,2.0,8.1
26/02/2024,4.05,4.05,3.4,4.05,,
27/02/2024,4.05,4.05,3.4,4.05,250.0,1012.5
28/02/2024,4.05,4.05,3.4,4.05,79.0,319.95
29/02/2024,4.05,4.05,3.4,4.05,38703.0,156747.15
01/03/2024,4.05,4.05,3.4,4.05,1297.0,5252.85
04/03/2024,4.05,4.05,3.4,4.05,1.0,4.05
05/03/2024,4.05,4.05,3.4,4.05,2.0,8.1
07/03/2024,4.05,4.05,3.4,4.05,,
08/03/2024,4.05,4.05,3.4,4.05,,
11/03/2024,4.05,4.05,3.4,4.05,3230.0,13081.5
12/03/2024,4.05,4.05,3.4,4.05,1770.0,7168.5
13/03/2024,4.05,4.05,3.4,4.05,,
14/03/2024,4.05,4.05,3.4,4.05,222.0,899.1
15/03/2024,4.05,4.05,3.4,4.05,1.0,4.05
18/03/2024,4.05,4.05,3.4,4.05,,
19/03/2024,4.05,4.05,3.4,4.05,,
20/03/2024,4.05,4.05,3.4,4.05,,
21/03/2024,4.05,4.05,3.4,4.05,2.0,8.1
22/03/2024,4.05,4.05,3.4,4.05,17.0,68.85
25/03/2024,4.05,4.05,3.4,4.05,,
26/03/2024,4.05,4.05,3.4,4.05,,
27/03/2024,4.05,4.45,3.4,4.45,5499.0,24270.55
28/03/2024,4.45,4.45,3.4,4.45,,
02/04/2024,4.45,4.45,3.4,4.45,1453.0,6465.85
03/04/2024,4.45,4.45,3.4,4.45,,
04/04/2024,4.45,4.45,3.4,4.45,,
