Date,Open,High,Low,Close,Volume,Value
05/04/2024,4.45,4.45,3.4,4.45,1.0,4.45
08/04/2024,4.45,4.45,3.4,4.45,,
09/04/2024,4.45,4.45,3.4,4.45,,
10/04/2024,4.45,4.45,3.4,4.45,,
12/04/2024,4.45,4.45,3.4,4.45,,
15/04/2024,4.45,4.8,3.4,4.8,17000.0,81600.0
16/04/2024,4.8,4.8,3.4,4.8,4731.0,22708.8
17/04/2024,4.8,4.8,3.4,4.8,,
18/04/2024,4.8,4.8,3.4,4.8,,
19/04/2024,4.8,4.8,3.4,4.8,73.0,350.4
22/04/2024,4.8,4.8,3.4,4.8,,
23/04/2024,4.8,4.8,3.4,4.8,40.0,192.0
24/04/2024,4.8,4.8,3.4,4.8,450.0,2160.0
25/04/2024,4.8,4.8,3.4,4.8,1.0,4.8
26/04/2024,4.8,4.8,3.4,4.8,716.0,3436.8
29/04/2024,4.8,4.8,3.4,4.8,100.0,480.0
30/04/2024,4.8,4.8,3.4,4.8,,
02/05/2024,4.8,4.8,3.4,4.8,95.0,456.0
03/05/2024,4.8,4.8,3.4,4.8,1216.0,5836.8
06/05/2024,4.8,4.8,3.4,4.8,68.0,326.4
07/05/2024,4.8,4.8,3.4,4.8,36.0,172.8
08/05/2024,4.8,4.8,3.4,4.8,69.0,331.2
09/05/2024,4.8,4.8,3.4,4.8,77.0,369.6
10/05/2024,4.8,4.8,3.4,4.8,,
13/05/2024,4.8,4.8,3.4,4.8,1031.0,4948.8
14/05/2024,4.8,4.8,3.4,4.8,20.0,96.0
15/05/2024,4.8,4.8,3.4,4.8,24.0,115.2
16/05/2024,4.8,4.8,3.4,4.8,1.0,4.8
17/05/2024,4.8,4.8,3.4,4.8,,
20/05/2024,4.8,4.8,3.4,4.8,41.0,196.8
21/05/2024,4.8,4.8,3.4,4.8,7.0,33.6
22/05/2024,4.8,4.8,3.4,4.8,4734.0,22723.2
23/05/2024,4.8,4.8,3.4,4.8,471.0,2260.8
24/05/2024,4.8,4.8,3.4,4.8,15.0,72.0
27/05/2024,4.8,4.8,3.4,4.8,9.0,43.2
28/05/2024,4.8,4.8,3.4,4.8,2.0,9.6
29/05/2024,4.8,4.8,3.4,4.8,,
30/05/2024,4.8,4.8,3.4,4.8,,
31/05/2024,4.8,4.8,3.4,4.8,,
03/06/2024,4.8,4.8,3.4,4.8,42.0,201.6
04/06/2024,4.8,4.8,3.4,4.8,,
05/06/2024,4.8,4.8,3.4,4.8,250.0,1200.0
06/06/2024,4.8,4.8,3.4,4.8,,
07/06/2024,4.8,4.8,3.4,4.8,,
10/06/2024,4.8,4.8,3.4,4.8,,
11/06/2024,4.8,4.8,3.4,4.8,2.0,9.6
12/06/2024,4.8,4.8,3.4,4.8,,
13/06/2024,4.8,4.8,3.4,4.8,,
14/06/2024,4.8,4.8,3.4,4.8,,
18/06/2024,4.8,4.8,3.4,4.8,,
19/06/2024,4.8,4.8,3.4,4.8,,
20/06/2024,4.8,4.8,3.4,4.8,,
21/06/2024,4.8,4.8,3.4,4.8,14.0,67.2
24/06/2024,4.8,4.8,3.4,4.8,,
25/06/2024,4.8,4.8,3.4,4.8,,
26/06/2024,4.8,4.8,3.4,4.8,,
27/06/2024,4.8,4.8,3.4,4.8,,
28/06/2024,4.8,4.8,3.4,4.8,100.0,480.0
01/07/2024,4.8,4.8,3.4,4.8,,
01/07/2024,32.38,33.13,20.3,32.38,-278.0,332.27
02/07/2024,4.8,4.8,3.4,4.8,,
03/07/2024,4.8,4.8,3.4,4.8,,
04/07/2024,4.8,4.8,3.4,4.8,,
05/07/2024,4.8,4.8,3.4,4.8,,
08/07/2024,4.8,4.8,3.4,4.8,,
09/07/2024,4.8,4.8,3.4,4.8,,
10/07/2024,4.8,4.8,3.4,4.8,,
11/07/2024,4.8,4.8,3.4,4.8,,
12/07/2024,4.8,4.8,3.4,4.8,14.0,67.2
15/07/2024,4.8,4.8,3.4,4.8,,
16/07/2024,4.8,4.8,3.4,4.8,,
17/07/2024,4.8,4.8,3.4,4.8,,
18/07/2024,4.8,4.8,3.4,4.8,,
19/07/2024,4.8,4.8,3.4,4.8,,
22/07/2024,4.8,4.8,3.4,4.8,,
23/07/2024,4.8,4.8,3.4,4.8,,
24/07/2024,4.8,4.8,3.4,4.8,50.0,240.0
25/07/2024,4.8,4.8,3.4,4.8,,
26/07/2024,4.8,4.8,3.4,4.8,,
29/07/2024,4.8,4.8,3.4,4.8,,
30/07/2024,4.8,4.8,3.4,4.8,,
31/07/2024,4.8,4.8,3.4,4.8,2013.0,9662.4
01/08/2024,4.8,4.8,3.4,4.8,,
02/08/2024,4.8,4.8,3.4,4.8,,
06/08/2024,4.8,4.8,3.4,4.8,50.0,240.0
07/08/2024,4.8,4.8,3.4,4.8,,
08/08/2024,4.8,4.8,3.4,4.8,2004.0,9619.2
09/08/2024,4.8,4.8,3.4,4.8,,
12/08/2024,4.8,4.8,3.4,4.8,4.0,19.2
13/08/2024,4.8,4.8,3.4,4.8,,
14/08/2024,4.8,4.8,3.4,4.8,50.0,240.0
15/08/2024,4.8,4.8,3.4,4.8,,
16/08/2024,4.8,4.8,3.4,4.8,,
19/08/2024,4.8,4.8,3.4,4.8,,
20/08/2024,4.8,4.8,3.4,4.8,,
21/08/2024,4.8,4.8,3.4,4.8,,
22/08/2024,4.8,4.8,3.4,4.8,,
23/08/2024,4.8,4.8,3.4,4.8,,
26/08/2024,4.8,4.8,3.4,4.8,,
27/08/2024,4.8,4.8,3.4,4.8,9.0,43.2
28/08/2024,4.8,4.8,3.4,4.8,,
29/08/2024,4.8,4.8,3.4,4.8,,
30/08/2024,4.8,4.8,3.4,4.8,,
02/09/2024,4.8,4.8,3.4,4.8,100.0,480.0
03/09/2024,4.8,4.8,3.4,4.8,80.0,384.0
04/09/2024,4.8,4.8,3.4,4.8,,
05/09/2024,4.8,4.8,3.4,4.8,200.0,960.0
06/09/2024,4.8,4.8,3.4,4.8,26088.0,125222.4
09/09/2024,4.8,4.8,3.4,4.8,332.0,1593.6
10/09/2024,4.8,4.8,3.4,4.8,299.0,1435.2
11/09/2024,4.8,4.8,3.4,4.8,110155.0,528744.0
12/09/2024,4.8,4.8,3.4,4.8,25137.0,120657.6
13/09/2024,4.8,4.8,3.4,4.8,10.0,48.0
16/09/2024,4.8,4.8,3.4,4.8,78.0,374.4
17/09/2024,4.8,4.8,3.4,4.8,45.0,216.0
18/09/2024,4.8,4.8,3.4,4.8,75.0,360.0
19/09/2024,4.8,4.8,3.4,4.8,126.0,604.8
20/09/2024,4.8,4.8,3.4,4.8,,
24/09/2024,4.8,4.8,3.4,4.8,173.0,830.4
24/09/2024,16.35,16.4,5.2,16.35,2052.0,33545.2
25/09/2024,4.8,4.8,3.4,4.8,10.0,48.0
26/09/2024,4.8,4.8,3.4,4.8,31.0,148.8
27/09/2024,4.8,4.8,3.4,4.32,1344.0,5806.08
30/09/2024,4.32,4.8,3.4,4.32,237443.0,1025753.76
01/10/2024,4.32,4.8,3.4,4.32,10066.0,43485.12
02/10/2024,4.32,4.8,3.4,4.32,291.0,1257.12
03/10/2024,4.32,4.8,3.4,4.32,103.0,444.96
04/10/2024,4.32,4.8,3.4,4.32,,
07/10/2024,4.32,4.8,3.4,4.32,53.0,228.96
08/10/2024,4.32,4.8,3.4,4.32,73783.0,318742.56
09/10/2024,4.32,4.8,3.4,4.32,,
10/10/2024,4.32,4.8,3.4,4.32,15.0,64.8
11/10/2024,4.32,4.8,3.4,4.32,,
14/10/2024,4.32,4.8,3.4,4.32,1000.0,4320.0
15/10/2024,4.32,4.8,3.4,4.32,,
16/10/2024,4.32,4.8,3.4,4.32,,
17/10/2024,4.32,4.8,3.4,4.32,,
18/10/2024,4.32,4.8,3.4,4.32,30.0,129.6
21/10/2024,4.32,4.8,3.4,4.32,,
22/10/2024,4.32,4.8,3.4,4.32,44.0,190.08
23/10/2024,4.32,4.8,3.4,4.32,,
24/10/2024,4.32,4.8,3.4,4.32,,
25/10/2024,4.32,4.8,3.4,4.32,,
28/10/2024,4.32,4.8,3.4,4.32,,
29/10/2024,4.32,4.8,3.4,4.32,,
30/10/2024,4.32,4.8,3.4,4.32,,
31/10/2024,4.32,4.8,3.4,4.32,,
01/11/2024,4.32,4.8,3.4,4.32,,
04/11/2024,4.32,4.8,3.4,4.32,,
05/11/2024,4.32,4.8,3.4,4.32,2.0,8.64
06/11/2024,4.32,4.8,3.4,4.32,,
07/11/2024,4.32,4.8,3.4,4.32,5.0,21.6
08/11/2024,4.32,4.8,3.4,4.75,1000.0,4750.0
11/11/2024,4.75,4.8,3.4,4.75,,
12/11/2024,4.75,4.8,3.4,4.75,6.0,28.5
13/11/2024,4.75,4.8,3.4,4.75,,
14/11/2024,4.75,4.8,3.4,4.75,,
18/11/2024,4.75,4.8,3.4,4.75,5.0,23.75
19/11/2024,4.75,4.8,3.4,4.75,625.0,2968.75
20/11/2024,4.75,4.8,3.4,4.75,,
21/11/2024,4.75,4.8,3.4,4.75,3000.0,14250.0
22/11/2024,4.75,4.8,3.4,4.75,,
25/11/2024,4.75,4.8,3.4,4.75,,
26/11/2024,4.75,4.8,3.4,4.75,,
27/11/2024,4.75,4.8,3.4,4.75,42.0,199.5
28/11/2024,4.75,4.8,3.4,4.75,,
29/11/2024,4.75,4.8,3.4,4.75,,
02/12/2024,4.75,4.8,3.4,4.75,,
03/12/2024,4.75,4.8,3.4,4.75,,
04/12/2024,4.75,4.8,3.4,4.75,,
05/12/2024,4.75,4.8,3.4,4.75,,
09/12/2024,4.75,4.8,3.4,4.75,2.0,9.5
10/12/2024,4.75,4.8,3.4,4.75,,
11/12/2024,4.75,4.8,3.4,4.75,,
12/12/2024,4.75,4.8,3.4,4.75,100.0,475.0
13/12/2024,4.75,4.8,3.4,4.75,100.0,475.0
16/12/2024,4.75,4.8,3.4,4.75,,
17/12/2024,4.75,4.8,3.4,4.75,,
18/12/2024,4.75,4.8,3.4,4.75,20.0,95.0
19/12/2024,4.75,4.8,3.4,4.75,,
20/12/2024,4.75,4.8,3.4,4.75,,
23/12/2024,4.75,5.2,3.4,5.2,1000.0,5200.0
24/12/2024,5.2,5.2,3.4,5.2,,
27/12/2024,5.2,5.2,3.4,5.2,,
30/12/2024,5.2,5.2,3.4,5.2,7000.0,36400.0
31/12/2024,5.2,5.2,3.4,5.2,,
02/01/2025,5.2,5.2,5.2,5.2,3.0,15.6
03/01/2025,5.2,5.2,5.2,5.2,1.0,5.2
06/01/2025,5.2,5.2,5.2,5.2,256.0,1331.2
08/01/2025,5.2,5.2,5.2,5.2,2.0,10.42
09/01/2025,5.2,5.2,5.2,5.2,,
10/01/2025,5.2,5.2,5.2,5.2,1.0,5.21
13/01/2025,5.2,5.2,5.2,5.2,2.0,10.42
14/01/2025,5.2,5.2,5.2,5.2,,
15/01/2025,5.2,5.2,5.2,5.2,100.0,521.0
16/01/2025,5.2,5.2,5.2,5.2,,
17/01/2025,5.2,5.2,5.2,5.2,,
20/01/2025,5.2,5.2,5.2,5.2,,
21/01/2025,5.2,5.2,5.2,5.2,892.0,4647.32
22/01/2025,5.2,5.2,5.2,5.2,6.0,31.26
23/01/2025,5.2,5.2,5.2,5.2,,
24/01/2025,5.2,5.2,5.2,5.2,,
27/01/2025,5.2,5.72,5.2,5.72,1000.0,5720.0
28/01/2025,5.72,5.72,5.2,5.72,,
29/01/2025,5.72,5.72,5.2,5.72,,
30/01/2025,5.72,5.72,5.2,5.72,,
31/01/2025,5.72,5.72,5.2,5.72,,
03/02/2025,5.72,5.72,5.2,5.72,1.0,5.73
04/02/2025,5.72,5.72,5.2,5.72,,
05/02/2025,5.72,5.72,5.2,5.72,,
06/02/2025,5.72,5.72,5.2,5.72,,
07/02/2025,5.72,5.72,5.2,5.72,,
10/02/2025,5.72,5.72,5.2,5.72,,
11/02/2025,5.72,5.72,5.2,5.72,1000.0,6200.0
12/02/2025,5.72,5.72,5.2,5.72,,
13/02/2025,5.72,5.72,5.2,5.72,9.0,51.75
14/02/2025,5.72,6.2,5.2,6.2,1000.0,6200.0
17/02/2025,6.2,6.2,5.2,6.2,40.0,248.0
18/02/2025,6.2,6.2,5.2,6.2,,
19/02/2025,6.2,6.2,5.2,6.2,,
20/02/2025,6.2,6.2,5.2,6.2,,
21/02/2025,6.2,6.82,5.2,6.82,1000.0,6820.0
24/02/2025,6.82,6.82,5.2,6.82,,
25/02/2025,6.82,6.82,5.2,6.82,3.0,20.46
26/02/2025,6.82,6.82,5.2,6.82,,
27/02/2025,6.82,6.82,5.2,6.82,,
28/02/2025,6.82,6.82,5.2,6.82,,
03/03/2025,6.82,6.82,5.2,6.82,,
04/03/2025,6.82,7.5,5.2,7.5,1000.0,7500.0
05/03/2025,7.5,7.5,5.2,7.5,,
07/03/2025,7.5,7.5,5.2,7.5,,
10/03/2025,7.5,7.5,5.2,7.5,50.0,375.5
11/03/2025,7.5,7.5,5.2,7.5,,
12/03/2025,7.5,7.5,5.2,7.5,,
13/03/2025,7.5,7.5,5.2,7.5,10.0,75.5
14/03/2025,7.5,8.0,5.2,8.0,436386.0,3491088.0
17/03/2025,8.0,8.0,5.2,8.0,,
18/03/2025,8.0,8.25,5.2,8.25,1000.0,8250.0
19/03/2025,8.25,8.25,5.2,8.25,,
20/03/2025,8.25,8.26,5.2,8.26,10613.0,87663.36
21/03/2025,8.26,8.26,5.2,8.26,45874.0,378919.24
24/03/2025,8.26,8.27,5.2,8.27,107129.0,885956.83
25/03/2025,8.27,9.07,5.2,9.07,1000.0,9070.0
26/03/2025,9.07,9.07,5.2,9.07,,
27/03/2025,9.07,9.07,5.2,9.07,,
28/03/2025,9.07,9.07,5.2,9.07,,
02/04/2025,9.07,9.1,5.2,9.1,1400.0,12740.0
03/04/2025,9.1,9.12,5.2,9.12,10212.0,93079.2
04/04/2025,9.12,9.12,5.2,9.12,,
07/04/2025,9.12,9.12,5.2,9.12,53.0,487.6
08/04/2025,9.12,9.12,5.2,9.12,,
09/04/2025,9.12,9.12,5.2,9.12,5.0,46.0
10/04/2025,9.12,9.12,5.2,9.12,,
11/04/2025,9.12,9.12,5.2,9.12,,
14/04/2025,9.12,9.12,5.2,9.12,,
15/04/2025,9.12,9.12,5.2,9.12,,
16/04/2025,9.12,9.12,5.2,9.12,,
17/04/2025,9.12,9.12,5.2,9.12,10.0,92.0
22/04/2025,9.12,9.12,5.2,9.12,,
23/04/2025,9.12,9.12,5.2,9.12,,
24/04/2025,9.12,9.12,5.2,9.12,16.0,147.2
25/04/2025,9.12,9.12,5.2,9.12,,
28/04/2025,9.12,9.12,5.2,9.12,11.0,101.2
29/04/2025,9.12,9.12,5.2,9.12,,
30/04/2025,9.12,9.12,5.2,9.12,100.0,920.0
02/05/2025,9.12,9.12,5.2,9.12,,
05/05/2025,9.12,9.12,5.2,9.12,57.0,524.4
06/05/2025,9.12,9.2,5.2,9.2,1189.0,10938.8
07/05/2025,9.2,9.2,5.2,9.2,,
08/05/2025,9.2,9.2,5.2,9.2,250.0,2300.0
09/05/2025,9.2,9.2,5.2,9.2,,
12/05/2025,9.2,9.2,5.2,9.2,,
13/05/2025,9.2,9.2,5.2,9.2,,
14/05/2025,9.2,9.2,5.2,9.2,,
15/05/2025,9.2,9.2,5.2,9.2,,
16/05/2025,9.2,9.2,5.2,9.2,,
19/05/2025,9.2,9.2,5.2,9.2,30.0,276.0
20/05/2025,9.2,9.2,5.2,9.2,64.0,589.44
21/05/2025,9.2,9.2,5.2,9.2,500.0,4610.0
22/05/2025,9.2,9.2,5.2,9.2,,
23/05/2025,9.2,9.2,5.2,9.2,936.0,8620.56
26/05/2025,9.2,10.12,5.2,10.12,14979.0,151586.57
27/05/2025,9.2,10.12,5.2,10.12,14979.0,151586.57
28/05/2025,10.12,10.12,5.2,10.12,,
29/05/2025,10.12,11.13,5.2,11.13,1000.0,11130.0
30/05/2025,11.13,11.13,5.2,11.13,,
02/06/2025,11.13,12.2,5.2,12.2,2408.0,29377.6
03/06/2025,12.2,13.12,5.2,13.12,1775.0,23058.0
04/06/2025,10.12,11.13,5.2,11.13,1000.0,11130.0
09/06/2025,8.0,8.0,5.2,8.0,,
10/06/2025,13.12,13.12,5.2,13.12,350.0,4592.0
11/06/2025,13.12,13.12,5.2,13.12,25036.0,328486.0
12/06/2025,13.12,13.12,5.2,13.12,,
13/06/2025,13.12,13.12,5.2,13.12,12.0,157.44
16/06/2025,13.12,13.12,5.2,13.12,,
17/06/2025,13.12,13.12,5.2,13.12,,
18/06/2025,13.12,13.12,5.2,13.12,,
19/06/2025,13.12,13.6,5.2,13.6,5005.0,68065.6
20/06/2025,13.6,13.6,5.2,13.6,2.0,27.2
23/06/2025,13.6,13.6,5.2,13.6,,
24/06/2025,13.6,13.6,5.2,13.6,,
25/06/2025,13.6,13.6,5.2,13.6,,
26/06/2025,13.6,13.6,5.2,13.6,2.0,27.2
27/06/2025,13.6,13.6,5.2,13.6,,
30/06/2025,13.6,13.6,5.2,13.6,,
01/07/2025,13.6,13.6,5.2,13.6,,
02/07/2025,13.6,13.6,5.2,13.6,200.0,2720.0
03/07/2025,13.6,14.95,5.2,14.95,6000.0,89700.0
07/07/2025,14.95,16.4,5.2,16.4,1033.0,16935.4
08/07/2025,16.4,16.4,5.2,16.39,12952.0,212304.64
09/07/2025,16.39,16.4,5.2,16.39,100.0,1639.0
10/07/2025,16.39,16.4,5.2,16.39,13500.0,221300.0
11/07/2025,16.39,16.4,5.2,16.39,7121.0,116713.19
14/07/2025,16.39,16.4,5.2,16.39,1526.0,25011.14
15/07/2025,16.39,16.4,5.2,16.39,1050.0,17209.5
16/07/2025,16.39,16.4,5.2,16.39,1178.0,19307.42
17/07/2025,16.39,16.4,5.2,16.39,546.0,8948.94
18/07/2025,16.39,16.4,5.2,16.39,632.0,10358.48
18/07/2025,,173.95,2851.0,,,
21/07/2025,16.39,16.4,5.2,16.39,891.0,14603.49
22/07/2025,16.39,16.4,5.2,16.39,659.0,10801.01
24/07/2025,16.39,16.4,5.2,16.39,420.0,6883.8
25/07/2025,16.39,16.4,5.2,16.39,543.0,8899.77
28/07/2025,16.39,16.4,5.2,16.38,572.0,9370.08
29/07/2025,16.38,16.4,5.2,16.38,2180.0,35708.4
30/07/2025,16.38,16.4,5.2,16.38,2089.0,34217.82
31/07/2025,16.38,16.4,5.2,16.38,364.0,5962.32
01/08/2025,16.38,16.4,5.2,16.38,474.0,7764.12
04/08/2025,16.38,16.4,5.2,16.38,1495.0,24488.1
05/08/2025,16.38,16.4,5.2,16.38,474.0,7764.12
06/08/2025,16.38,16.4,5.2,16.37,752.0,12310.3
07/08/2025,16.37,16.4,5.2,16.37,2375.0,38878.75
08/08/2025,16.37,16.4,5.2,16.37,459.0,7513.83
11/08/2025,16.37,16.4,5.2,16.37,1088.0,17810.56
12/08/2025,16.37,16.4,5.2,16.37,11776.0,192773.12
13/08/2025,16.37,16.4,5.2,16.37,12642.0,206949.54
14/08/2025,16.37,16.4,5.2,16.37,,
15/08/2025,16.37,16.4,5.2,16.37,4711.0,77119.07
18/08/2025,16.39,16.4,5.2,16.39,1526.0,25011.14
19/08/2025,16.37,16.4,5.2,16.37,910.0,14896.7
20/08/2025,16.37,16.4,5.2,16.37,712.0,11655.44
21/08/2025,16.37,16.4,5.2,16.37,803.0,13145.11
22/08/2025,16.37,16.4,5.2,16.37,237.0,3879.69
25/08/2025,16.37,16.4,5.2,16.37,2437.0,39893.15
26/08/2025,16.37,16.4,5.2,16.36,1824.0,29840.64
27/08/2025,16.36,16.4,5.2,16.36,158.0,2584.88
28/08/2025,16.36,16.4,5.2,16.36,255.0,4171.8
29/08/2025,16.36,16.4,5.2,16.36,281.0,4597.16
01/09/2025,16.36,16.4,5.2,16.36,389.0,6364.04
02/09/2025,16.36,16.4,5.2,16.36,806.0,13186.16
03/09/2025,16.36,16.4,5.2,16.36,1212.0,19828.32
04/09/2025,16.36,16.4,5.2,16.36,656.0,10732.16
05/09/2025,16.36,16.4,5.2,16.36,632.0,10339.52
08/09/2025,16.36,16.4,5.2,16.36,175.0,2863.0
09/09/2025,16.36,16.4,5.2,16.36,741.0,12122.76
10/09/2025,16.36,16.4,5.2,16.36,190.0,3108.4
12/09/2025,16.36,16.4,5.2,16.35,2821.0,46123.35
12/09/2025,16.35,16.4,5.2,16.35,1925.0,31473.75
15/09/2025,16.35,16.4,5.2,16.35,645.0,10545.75
16/09/2025,16.35,16.4,5.2,16.35,452.0,7390.2
17/09/2025,16.35,16.4,5.2,16.35,966.0,15794.1
18/09/2025,16.35,16.4,5.2,16.35,380.0,6213.0
19/09/2025,16.35,16.4,5.2,16.35,784.0,12818.4
23/09/2025,16.35,16.4,5.2,16.35,555.0,9074.25
24/09/2025,16.35,16.4,5.2,16.35,16.35,16.35
25/09/2025,16.35,16.4,5.2,16.35,1241.0,20290.35
26/09/2025,16.35,16.4,5.2,16.35,776.0,12687.6
29/09/2025,16.35,16.4,5.2,16.34,9063.0,148089.42
30/09/2025,16.34,16.4,5.2,16.34,692.0,11307.28
30/09/2025,,173.95,2842.3,,,
01/10/2025,16.34,16.4,5.2,16.34,1177.0,19232.18
02/10/2025,16.34,16.4,5.2,16.34,1279.0,20898.86
03/10/2025,16.34,16.4,5.2,16.34,4066.0,66438.44
06/10/2025,16.34,16.4,5.2,16.34,1489.0,24330.26
07/10/2025,16.34,16.4,5.2,16.34,341.0,5571.94
08/10/2025,16.34,16.4,5.2,16.34,2273.0,37140.82
09/10/2025,16.34,16.4,5.2,16.34,1222.0,19967.48
10/10/2025,16.34,16.4,5.2,16.34,1162.0,18987.08
13/10/2025,16.34,16.4,5.2,16.34,940.0,14560.96
14/10/2025,16.34,16.4,5.2,16.25,25479.0,414144.36
15/10/2025,16.25,16.4,5.2,16.25,246.0,3997.5
16/10/2025,16.25,16.4,5.2,16.2,1503.0,24373.75
17/10/2025,16.2,16.4,5.2,16.2,1017.0,16475.4
20/10/2025,16.2,16.4,5.2,16.2,138.0,2235.6
21/10/2025,16.2,16.4,5.2,16.2,691.0,11194.2
22/10/2025,16.2,16.4,5.2,16.2,434.0,7030.8
23/10/2025,16.2,16.4,5.2,16.2,285.0,4617.0
24/10/2025,16.2,16.4,5.2,16.2,806.0,13057.2
27/10/2025,16.2,16.4,5.2,16.2,1241.0,20104.2
28/10/2025,16.2,16.4,5.2,16.2,304.0,4924.8
29/10/2025,16.2,16.4,5.2,16.2,37.0,599.4
30/10/2025,16.2,16.4,5.2,16.2,645.0,10449.0
31/10/2025,16.2,16.4,5.2,16.2,8765.0,141993.0
03/11/2025,16.2,16.4,5.2,16.2,24052.0,389642.4
04/11/2025,16.2,16.4,5.2,16.2,1341.0,21724.2
05/11/2025,16.2,16.4,5.2,16.2,346.0,5601.74
06/11/2025,16.2,16.4,5.2,16.2,150.0,2428.5
07/11/2025,16.2,16.4,5.2,16.19,12246.0,198286.28
